# FILE DATA
ID : MDRW2100024663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일하다보니 전에 먼말했는지 까먹었어요
P0 	: 거기도 비 많이와요??
P1 	: 여기 비 1도안옴요 ㅋㅋㅋㅋ
P1 	: 퇴근할때 비올거같은 느,낌
P1 	: 완전어두컴컴하네요
P0 	: 여기는 쏟아지네요
P0 	: 지금은 또 잠잠해졌네 오긴 오는데
P0 	: 3주 내내 비가 오는듯?
P0 	: 곧 추석인데
P0 	: 과일 당분 다 날아가겠어요
P1 	: 그러네요 차례지내세요 ??
P1 	: 저 과일진짜 환장하는데
P0 	: 네 지냅니다ㅋㅋㅋ
P0 	: 뭐 좋아해여?
P1 	: 그래서 전 잘부친다는거였구나 ㅋㅋㅋ
P1 	: 샤인머스캣이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ걸려꼬?
P1 	: 망고
P0 	: 와 님 매우 날카로운데요
P1 	: 딱복
P0 	: 딱복이건 물복이건 맛있으면 되는거 아닙니까
P1 	: 물복시러요
P0 	: 망고는 조아하시잖아요
P0 	: 알고보니 저희동네 호우주의보였음요
P0 	: 어쩐지
P1 	: 망고랑은 다릅니다
P1 	: 제발 퇴근할때만 비안왓으면 ㅠ
P0 	: 물렁한거 다 거기거 거기 아닌가
P0 	: 우산은 있죠?
P1 	: 애플망고같은경우 딱복과비슷
P1 	: 우산남는거많아요 ㅋㅋㅋㅋ
P0 	: 누가 기부하고 가나요?
P0 	: 피시방처럼?
P1 	: 애들이 기부하고 갑니다
P1 	: 아 요즘 우산공유서비스 이런거있어서
P1 	: 건물 1층에서 그거하고있어ㅓㅅ 없으면 빌려가면됌 ㅋㅋㅋㅋ
P0 	: 오 대박
P0 	: 별게 다 있네요
P0 	: 좋은데 사시네
P1 	: 요새 대전에서 밀고있던데요?
P1 	: 일주일내내 비오는듯,,
