# FILE DATA
ID : MDRW2100028035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 잉 쓴거 봤니?
P1 	: 보임
P0 	: 왕 난 사라져서
P1 	: 원래 이런거 한번 거하게 ㅁㅏㅇ해봐야 안하는데
P0 	: 그래도 전보다는 일러레 편을 들어주는 사람이 줄어든 것 같긴 한데... 모르지 나도 편향적인 사이트에 다녀서
P1 	: 이런건 욕해야되는디...ㅋㅋㅋ
P1 	: 일러레 편 들어주는 아가들은 어디 사는 사람들인지
P1 	: 꼭 만나보고 싶군요
P0 	: 근데 너무 신기하다 섭남파업 정도면 그렇게 인지도 낮은 것도 아닌데....
P1 	: 조치를 안한다는건
P1 	: 계약금도 안돌려받는건가?
P1 	: 그럼 그럴 수 이ㅆ지
P1 	: 순 범죄자들이네
P0 	: ㅇ... 매몰비용이라던데....
P1 	: 전체적으로 웹소설 시장이 제대로 굴러가는것 같진 않은ㅋㅋㅋ
P0 	: 과도기라 그런건가...
P0 	: 아님 동인 마인드가 너무 팽배한가
P1 	: 이거 하면서 만화도 추천받음
P1 	: 네이버 웹툰이었는데
P1 	: 강아지 나오는거
P0 	: 그게 먼뎈ㅋㅋㅋㅋㅋㅋ
P1 	: 두개 추천받았는데 하나는 개를 낳았다 였구
P1 	: 하나는 기억안남 네글자였는데ㅋㅋㅋㅋ
P0 	: 나는 아는 거
P0 	: 오늘도 사랑스럽개 밖에 없는데
P0 	: 네글자.... 롤랑롤랑?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강아지 일상툰이랬는데
P0 	: 나의 어린 고양이와 늙은 개....
P0 	: 네 글자 맞출 의지조차 없움
P1 	: 하지만 기억안나니깐 어쩔수없다
P1 	: 그냥 강아지만 나오면 되는거 아닌가?
P0 	: 네글자면 극한견주?
P0 	: 근데 이거 다음인데
P1 	: 뭐 하나 맞지 않네ㅋㅋㅋ
