# FILE DATA
ID : MDRW2100029893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요?
P1 	: 좋아하시는 음식 있으신가요
P0 	: 저는 피자 좋아해여~
P1 	: 오 피자 좋죠
P1 	: 어떤 피자 좋아하시나요
P0 	: 저는 파파존스 여기꺼만시켜먹어요ㅋㅋㅋㅋ
P1 	: 오?
P1 	: 조금 의외네요?
P1 	: 아니 의외랄건 없지만
P1 	: 아니 유명하긴 한데
P1 	: 뭔가 뭔가
P0 	: 앜ㅋㅋㅋㅋㅋ 그렁가여??
P0 	: 혹시 드셔보셧어요??
P1 	: 아 그러고보니
P1 	: 제가 마지막으로 먹은게
P1 	: 3년전인가 할정도로
P1 	: 안 친해서 그런가;;
P0 	: 앜ㅋㅋㅋㅋㅋ 되게오래되셧네요!!
P0 	: 전 미국맛피자좋아해서 여기꺼잘먹어요~
P1 	: 아아
P1 	: 씬 피자가
P1 	: 이탈리아 식인가였죠?
P1 	: 미국식하면 시카고 피자부터 그려지는데
P0 	: 맞아여 ㅋㅋㅋㅋ 아 미국도 동부서부 많이다르니깐여~
P1 	: 그러면
P1 	: 메뉴는 어떤거
P1 	: 좋아하시나요
P0 	: 저는 매번 존스페이버릿이나 스치랜 두개 자주먹어요
P1 	: 스치랜은
P1 	: 줄임말인가요?
P0 	: 넼ㅋㅋㅋ 스파이시치킨랜치 이걸꺼에요 ㅋㅋ
P1 	: 아아
P1 	: 이름만 봐도
P1 	: ...음
P1 	: 하필 배고픈 시간대라
P1 	: 흠흠
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 맛나여~~
P0 	: 간식이런거드셧나여?
P1 	: 지금 그래서
P1 	: 과자 먹고 있어요
P1 	: 화이트하임
P0 	: 오! 화이트하임 얼려먹으면 캡이에용ㅋㅋㅋ
