# FILE DATA
ID : MDRW2100004387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 미술 전시회 가는걸 좋아해요. &name2&님은 어떠세요?
P1 	: 안녕하세요
P1 	: 저는 자주 가보지는 않았지만 기회가 있다면 가고싶은 편이에요
P0 	: 무료 전시회가 꽤 많아요! 할인도 많이 하구요. 요즘은 코로나때문에 예약해서 가는편인데. 추천드려요 ㅎㅎ
P1 	: 그렇구나
P1 	: 저는 제일 최근에 가본게 재작년이네요..
P1 	: 재작년에 일본에서 팁랩보더리스 관람간게 마지막이에요ㅠㅠ
P0 	: 코로나 때문에 가기 쉽지않죠{emoji:…} 헉! 저도 일본 전시회 가보고 싶어요.
P0 	: 서울 동대문 DDP에 팀랩 전시회 9월까지 진행하는걸로 알고있는데, 되게 좋다고 하더라구요!
P1 	: 올해 9월까지인가요?
P1 	: 가야지 가야지 하던게 벌써..ㅠㅠㅠㅠ
P0 	: 엇, 팀랩 라이프 올해 9월인줄 알았는데 작년 9월부터 내일까지네요..?! 이럴수가.
P1 	: 내일이요.,.?
P1 	: 아이구.. 글렀다..
P0 	: 네....너무 슬프다, 코로나만 괜찮았으면 내일이라도 가는데요ㅠ
P0 	: 혹시 콘서트는 가보신적 있나요?
P1 	: ㅠㅠ 슬프네요
P1 	: 콘서트도 직접 간 적은 없어요ㅜㅜ
P1 	: 항상 뒤늦게 블루레이로 보는지라..
P0 	: 헉 저는 블루레이 본적이 없네요..! 전 딱 한번 재작년?에 가봤어요.
P1 	: 어떤 콘서트 보러 가셨어요?
P0 	: 저 케이윌 콘서트 보러갔어요. 케이윌 팬이라서! ㅎㅎ 아이돌 콘서트도 가보고싶어요.
P1 	: 앗 글쿠나
P1 	: 저는 일본가수팬이라
P1 	: 일본 갈 길 다시 열리면ㅠㅠㅠㅠ 콘서트 좀 꼭 가보고싶네요ㅜㅜ
P0 	: 헉! 일본 가수 좋죠. 저도 좋아해요. 일본 콘서트도 티켓 예약이 빡센편인가요?
P1 	: 팬클럽만 응모할수 있고 플러스 당첨제라서 꽤 빡센편이죠ㅠㅠ
P0 	: 헉. 당첨제면 정말 힘들겠네요{emoji:…} 코로나 좀 괜찮아지면 콘서트 꼭 가보셨으면 좋겠어요.
P0 	: 극장가서 영화보시는거 좋아하시나요?
P1 	: 영화 좋아해요!
P0 	: 저도 영화 좋아해요. 요즘은 가격이 너무 비싸져서 슬프지만요.
P1 	: 그쵸 ㅜㅜ 이제 기본가격도 부담스러워요ㅠㅠ
