# FILE DATA
ID : MDRW2100031574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아마 저희지역 지점만 그럴거예요ㅠ
P1 	: 완전 제가 사랑하는 곳이였는데
P1 	: 가게이전하고 사장님 바뀌더니 그때부터 위생최악되가지고 안갔어요ㅠ
P1 	: 가게이전하기 전에 다른 사장님때는 그런적 한번도 없었거든요ㅠ
P0 	: 허얼 -.- !!!! 완전 짱 너무하네요!!!!!!!!!
P0 	: &name2&님은 마라탕에 뭐 넣으세요?!
P1 	: 감자랑 숙주 필수요!!!!
P0 	: &name2&님 버섯 넣으시는 편이세요?!?!?!
P0 	: 그 모기? 목이버섯?
P1 	: 목이버섯은 안넣고 다른 버섯들은 넣어요! 새송이 팽이 느타리 이런 친구들이요ㅋㅋㄱㅋ
P1 	: 당면 넣으시나요?
P0 	: 으악 전 버섯 안 좋아해서 절대 안 넣거든요
P0 	: 전 당면대신 옥수수면 넣어요! 라면사이나
P1 	: 헉 안좋아하시는구나
P1 	: 전 당면이랑 옥수수면 다 넣어요!
P1 	: 면 사이에서 당면 골라먹는 재미!ㅇ~ㅇ
P0 	: 헛 ㅋㅋㅋㅋ 전 당면 끊어먹다가 옷에 국물 튀어서
P0 	: 난감한 적이 한 두 번 있어ㅓㅅ
P0 	: 잘 안 먹어요..
P1 	: 악ㅜ
P1 	: 저도 중국당면때는 자주그랬어요
P0 	: 은근 팍팍 튀더라고요
P0 	: 전 곡 마라탕 먹는날 하얗게 입어서..
P1 	: 아이고ㅜ
P1 	: 전 먹는날 일부러 검정만 입고가요ㅋㅋㅋㄱㄲ
P1 	: 초반에 몇번 당해서
P0 	: 저도 앞으론 정신차리고 그래야겠아요 ^.^..
P0 	: &name2&님 빵도 좋아하시나요?
P1 	: 저는 주기적으로 빵이 끌릴때가 있더라구요ㅋㅋㅋ
P1 	: 그러면 빵찝가서 쓸어오고 다음날 후회해요ㅜ
P1 	: 넘많이 쓸어와서...
P0 	: 아앗 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여우시네요
