# FILE DATA
ID : MDRW2100026963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 놀러가고싶다
P1 	: 나두
P0 	: 같이가면조켓다
P1 	: 기억나니..? 우리 일본여행..
P0 	: 당연하지...
P0 	: 도쿄도가고 오사카도가고ㅜ
P1 	: ㅠㅠㅠ추억이야...
P1 	: 또 같이 가서 맛난거먹고 온천도 가고
P1 	: 요새 겨울에 삿포로 가고싶더라
P0 	: 좋아.... 취직하면 그돈으로 함땡겨버리자
P0 	: 삿포로 겨울온천에 흥미잇다
P1 	: 하 죠아
P1 	: 우리 한 번 고급여관으로~~~~
P1 	: 눈도 많이 밟고싶다룽
P0 	: 마저...
P0 	: 근데 료칸비싸대
P1 	: 맞아 나 일본브이로그 보는데 겨울 훗카이도 여행봤는데
P1 	: 료칸 완전 좋아보여서 가격봤었는데
P1 	: 60이였나
P1 	: ㅎ0ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루정도는 못갈건없긴한데
P0 	: 아나
P0 	: 가이세! 키요리
P0 	: 도먹고싶다
P1 	: ㅋㅋㄱㅋㄱㄱㄱㄱㅋㄱㅋㅋ
P1 	: 맞아 懐石料理
P1 	: 완전 고오오급지더라
P1 	: 회 잘 못먹어서..가면 
P0 	: ㅜㅜ그거미리말하면
P0 	: 메뉴안바꿔줄랑가
P1 	: 고기도 주더랑ㅎㅎ
P1 	: 저는 고기로 주세효,,,,,!!!!!
P0 	: 올 고기도 좋지
P0 	: 담에 꼭... 한번 가보는걸로
P1 	: 좋앙~~!
P1 	: 한번 고급요리 코스요리먹어보자!!!
P0 	: 그랴그랴 부자가되어서 갈겨버리자
P1 	: 좋아!!!
P1 	: 우리 도쿄갔을때 오다이바 온천
P1 	: 제대로 못 즐겨서 넘 아쉬웠어ㅠㅠ
