# FILE DATA
ID : MDRW2100015265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 곰표 맥주 아직도 못 먹어봄.....
P0 	: 짠 이거 흥미로운 주제같아서
P0 	: 왜냐면 오늘 곰표 팝콘 먹음
P0 	: 아니
P0 	: 아직도?
P0 	: 세상에.. 맛 괜찮던데
P1 	: 아직도.....
P1 	: 편의점에 안 보이기도 하고
P0 	: 근데 난 테라가 더 맛있는것 같기도 해
P1 	: 요즘 맥주를 안 마셔서
P0 	: 아그래...?
P0 	: 뭐야
P1 	: 곰표 팝콘은 맛있어?
P0 	: 그럼 그냥 안마셔서 그런거아냐??ㅋㅋㅋ
P0 	: 가성비 괜찮아 곰표 팝콘!!
P0 	: 근데 유통기한이 넉넉한걸로 사야할듯 내년 3월까진거 먹었는데 약간 눅눅쓰? 렌지 돌리니까 괜찮더라
P0 	: 근데 막 너무 무분별하게 젤리같은것도 많이 나오는듯
P1 	: 맞아 콜라보 너무 이것저것 많이 나오더라
P0 	: 팝콘 맥주정도까지가 좋았어
P1 	: 곰표 두꺼비 정도는 좋은데
P1 	: 구두약이나 마카 콜라보는 왜 한지 모르겠음
P0 	: 말표 ㅋㅋㅋ
P0 	: 그니까
P0 	: 별게다 나오고
P0 	: 진짜 애기들은 사리분별 안되니까 사고나겠다 싶던데
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 그 딱풀사탕인가?? 그것도 제정신인지 모르겠고
P1 	: 너무 먹을거랑 안 먹을거랑 구분 안 되게 만들어놨음
P0 	: 선 넘었음
P1 	: 근데 두꺼비는 콜라보인지 몰랐네
P1 	: 진로에서 만든 마스코트인줄 알았어
P0 	: 그런거 아니야??
P1 	: 근데 왜 콜라보 마케팅이지
P0 	: 예전 마스코트 좀 귀엽게 만든건줄알았는데
P1 	: 두꺼비랑 아이유 셀레브리티 콜라보 한 그런거 말하는건가
P0 	: 굿즈같은거 나와서 그런가
P0 	: 그런가보다 ㅋㅋㅋ
P1 	: 두꺼비 귀엽긴 했음
P0 	: 맞아.. 나 집 올때 지나가는 식당에 맨날 초록이 파랑이가 대문짝만하게 눈 초롱초롱하게 뜨고있어
