# FILE DATA
ID : MDRW2100040500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅇ ㅏ 서브퀘
P0 	: 한번 할 때마다 신상 찍고 체력 충전한 담에 가야하는데
P0 	: 워프포인트에서 너무 멀어...
P1 	: ㅇㅇ여긴 워프포인트 위치가 너무 애매해
P1 	: 특히 나루카미섬
P1 	: 아무리 거기가 스타트지점이었다지만
P1 	: 이도에 있는게 말이 되냐구
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이도 진짜 다신 안가는데
P1 	: ㄹㅇ.....
P1 	: ???
P1 	: 원신 티비광고를
P1 	: 하고있네
P1 	: 라이덴이랑 시뇨라 나오네
P0 	: 에엥????
P0 	: 지상파에???
P1 	: ㅇㅇㅋㅋㅋㅋㅋ
P1 	: 엄마가
P1 	: 개는 훌륭하다
P1 	: kbs2에 틀어놨는데
P1 	: 중간타임에 갑자기 원신광고가
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 야에랑 스카라무슈면 몰라도
P0 	: 시뇨라...?
P0 	: 허위매물인뎁쇼
P1 	: 아냐 시뇨라 보스모습만
P1 	: 나왔어
P1 	: 글케 길지도 않았고
P0 	: 와 근데 좀 당황스럽다
P0 	: 그래픽은 어때보여?
P1 	: 몰라 익숙한 소리가 들려서 고개를 들어보니까
P1 	: 행자 둘 라이덴 시뇨라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스르륵 지나가고
P1 	: 끝나있었어....
P0 	: 솔직히 이나즈마 광고
P0 	: 코코미도 허위매물이야
P0 	: 걔가 뭘 하는데요...ㅡㅡ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ저항 안하는 저항군...
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ 그리고 젤 중요한건
P0 	: 안수령이 끝나면
P0 	: 저항군 머함 ㅋㅋ?
P0 	: 존재 이유가 사라져버림
P1 	: 그니까
P0 	: 엄밀하게 말하면
P0 	: 코코미쪽은
P0 	: 다른 마신을 섬기는 해저종족이라
P1 	: 애초에 라이덴 쇼군이 속고(ㅋㅋㅋ) 있었으면
P1 	: 저항하는 의미도 없었잖아
P1 	: 차라리 결사대를 짜서
P1 	: 라이덴한테 상황전달하기
P1 	: 그런걸 했으면 몰라
P0 	: 사실 저항 아니고
P0 	: 반군에 가깝지 않나 싶음
P0 	: 걍 이나즈마 안에서 안수령이 시행되니까
P0 	: 저항군으로 간판만 바꿔단거지
P0 	: 와타츠미섬은 아예 번개원소 지배도 안받잖어
P1 	: ㅇㅇ애초에 맘에 안들었는데
P1 	: 악법하나 내놓으니까
P1 	: 너 잘걸렸다 한ㅈ느낌?
P0 	: ㅇㅇ 좀 그런느낌
