# FILE DATA
ID : MDRW2100022057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!!
P0 	: 오늘 아침 날씨 쌀쌀하네요~
P1 	: 네~ 그런 것 같네요!
P1 	: 저는 항상 전날에 뭐입을지 고민하는 편인데 날씨가 이렇게 휙휙 바뀌니 소용이 없을 때가 많아요ㅜㅜ
P0 	: 앗 맞아요!!
P0 	: 그리고 일교차가 커서 이제는
P0 	: 겉옷 필수예요~!
P1 	: 맞아요 이럴 때마다 겉옷 사고싶더라고요...ㅎㅎ
P1 	: 제가 사는 곳은 지역이라 그런지 서울보다는 선선하고 확실히 공기가 다르더라구요!
P1 	: 할머니댁은 파주인데 그 곳은 이미 한참 전에 아침 저녁으로 추웠어요ㅜㅜ
P0 	: 제가 사는 곳도 서울보다 북쪽이라
P0 	: 아침저녁으로 더 쌀쌀하네요!
P0 	: 저도 환절기 때마다
P0 	: 쇼핑 뽐뿌가 옵니다...
P1 	: 맞아요 맞아요
P1 	: 저는 이번에 비가 너무 오락가락해서 레인코트를 사고싶었는데
P1 	: 실용성이 없을 것 같아서 포기했어요ㅜㅜ
P0 	: 오오 레인코트!!!!
P0 	: 저도 진짜 사고싶었던 물건인데!!!
P0 	: &name2& 혹시 장화는요???
P0 	: 저는 장화 마련하고 비 오는 날이
P0 	: 두렵지 않게 되었어요 ㅋㅋㅋ
P1 	: 오 말씀 들으니까 진짜 갑자기 사고싶어져요!!
P1 	: 비오는날 될 수 있으면 샌들 신으려고 하는데
P1 	: 그래도 물이랑 흙이 들어와서 너무 찝찝하더라구요 ㅠㅠ
P0 	: 아 그쵸그쵸
P0 	: 그리고 발톱에 끼면...
P0 	: 그 때부터... 위생 문제가....{emoji:☆}
P0 	: 그래도 요즘같은 날씨가 딱 좋은거같아요
P0 	: 선선하구.... 찝찝하지도 않구
P1 	: ㅋㅋㅋㅋ 맞아요 맞아요
P1 	: 오늘은 긴팔을 입어보려고요!
P0 	: 맞아요 오늘은 긴팔 입을 날씨예요~~!
P0 	: 이제 추워지면
P0 	: 미세먼지가 슬슬 다가오려나요...
P1 	: 그러게요... 여름에 진짜 딱하나 좋았던건
P1 	: 창문을 마음대로 열 수 있었다는거에요ㅜㅜ
P0 	: 앗 맞아요!!!
P0 	: 벌레 많은거 빼고는...!!!!
P1 	: 저는 미세먼지 심한 날 창문을 안여는데
P0 	: 네네네
P1 	: 환기도 해야할 거 같고... 그래서 겨울에 힘들었어요ㅜㅜ
P0 	: 저도요!!! 공기청정기도
P0 	: 사놨으면 좋겠어요 직장에....
P0 	: 그쵸 ㅠㅠ
