# FILE DATA
ID : MDRW2100020663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침드셨어요?
P1 	: 네 간단히 베이글먹었어요~
P1 	: 혹시 커뮤하시나요?
P0 	: 흠..  커뮤니티가 어떤걸까요?
P0 	: 저도 베이글먹었어요!!
P1 	: 오오 통했네요!
P1 	: 음 에타라던지 뽐뿌 이런거 말하는거같은데요?
P1 	: 저도 커뮤 안해서 잘은 몰라요 ㅋㅋ
P0 	: 오호
P0 	: 그렇군요
P0 	: 전 사실 인스타만해서요ㅋㅋ
P0 	: 하하....
P1 	: 아하~
P1 	: 전 인스타하다가 해킹당해서 그이후론 안해여 ㅋㅋ
P0 	: 오호 그렇군요ㅠㅠ
P0 	: 그나저나 오늘 날씨 좋네요
P0 	: 저는 오랜만에 친구보러나와서요
P1 	: 오오 오늘 친구만나시군요!
P1 	: 친구만나면 주로 어디가거나 뭐하시나요?
P0 	: 먹방투어
P0 	: 다녀요
P0 	: 이것저것 먹으러 다닙니다
P1 	: 오오! 저두 먹방투어좋아해요
P1 	: 특히 빵집투어
P0 	: 오호 &name2&님 저는
P0 	: 1차로 떡볶이. 2차로 빈대떡
P0 	: 밀면,냉면
P0 	: 3차로
P0 	: 조각피자 먹었어요.
P1 	: 워우!! 대박알찬데요??
P1 	: 혹시 지역이 어디에요???
P0 	: 대전 놀러왔어요
P0 	: 원래 사는데는
P0 	: 수원인데요
P0 	: 친구보러
P0 	: 몇년만에 왔어요~~
P1 	: 우와~~~ 부러워요 친구분이 대전사시는군요!
