# FILE DATA
ID : MDRW2100020351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 마지막에머라고?
P0 	: 까먹었다
P1 	: 토스트 만든다고
P1 	: 못봣다
P0 	: 와맛잇겟다
P0 	: 말걸지마 안놔
P1 	: 개웃겨
P1 	: 난 &name3&이라는 사람이
P1 	: 스포츠 좋아하냐고 묻는데
P1 	: 닉부터 바사삭 같아서
P1 	: 대답안하는 중
P0 	: 저는 도쿄올림픽 봤녜요
P0 	: 아웃겨
P0 	: 봣다고말하고싳은데
P1 	: 오 대박
P0 	: 대화잇기귀찮아서
P0 	: 씹는중
P0 	: 다른사람은
P0 	: 학교다니고있녜요
P0 	: 니눈데 ㅡㅡ
P0 	: 나또 고민인거
P1 	: 네
P1 	: 건방지네
P1 	: 이분은 ㅇㅇ대 ㅇㅇ학과를 ㅇㅇ년전에 졸업한 분이라고
P0 	: 물을 정수기를 들일지 생수 꼬박꼬박 사먹는게나을지
P0 	: 어케생각함
P1 	: 그건 그때가서 조건 따져보고
P1 	: 결정.
P1 	: 정수기가 더 편하긴 한데
P0 	: 오 좋다
P1 	: 생수생활도 익숙해서
P1 	: 둘 다 좋음 근데 정수기가 더 좋음
P0 	: 정수기 단점이
P0 	: 한두달에한번씩
P0 	: 관리해주는사람 찾아옴
P0 	: 스트레스겟죠
P1 	: 헐 그건 몰랏네
	  
	  ..
P1 	: 괜찬
P1 	: ㄴ제가
P1 	: 사람 받겟음
P1 	: 어세요오세요
P0 	: 올
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이랏샤~
P1 	: 웰컴투더 매직월드~
