# FILE DATA
ID : MDRW2100004706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 어릴대 햄스터키웠어요
P0 	: 이름은 &name3&
P0 	: 검은줄무니햄스터
P1 	: 헐 햄스터얘기하길래 &name4&님인 줄 알고 이전대화 키워드 햄쥐라고 했어요
P1 	: 책임지세요
P1 	: 검줄무늬 햄 이름은 뭐였나요
P0 	: &name3&
P0 	: &name3&
P0 	: 제손에서 쉬를쌋던
P0 	: &name3&
P1 	: 제가 아는 햄쥐 키우는 사람은 죄 이름을 그렇게 짓네요
P0 	: 직관적인이름
P1 	: 엉덩이도 나쁜말이래 어케 이래?
P0 	: 엉덩이
P0 	: 뭐에요 그쪽때문에 그냥 엉덩이외친사람됐잖아요
P0 	: 근데 햄스터엉덩이가 참귀엽죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 토실토실 털방석도 있어서
P1 	: 궁뎅이 두개같아요
P0 	: 궁뎅이두개
P0 	: 궁뎅이는 두개입니다
P1 	: 궁뎅이는 한 쌍입니다
P0 	: 한쌍이라하면
P0 	: 두개라는듯입니다
P0 	: 아무튼 궁뎅이를두개가진 우리&name3&특기가뭐였냐면
P1 	: 맞습니다 궁뎅이는 다리 한 짝씩 있는겁니다
P0 	: 잘근잘근씹기였어요
P0 	: 특히 손목을
P1 	: &name1&의 손가락이 대상이었나요?
P0 	: 잘씹었었죠....
P1 	: 손목을..?
P0 	: 암살자햄
P1 	: 살인햄져
P1 	: 완벽한 햄을 기르셨군요
P0 	: 완벽한귀염둥이햄
P1 	: 베딩은 뭐였었나요
P0 	: 걍 톱밥이엿어요
P0 	: 그때 너무 어릴때라 걍 마트에서파는거 아무거나깔아줫었어요...
P1 	: 저도 갱쥐 셋 키웟는데
P0 	: 갱쥐
P1 	: 아무지식없는 초딩때라 못해준 게 넘 많아요
P1 	: 갱쥐햄쥐
P0 	: 마자요...
P0 	: 그저미안할뿐...
P1 	: 짜흐흑
P1 	: 몸줄이 왜 나쁜말인지 해명해라
P1 	: 뭘 생각한거지?
P0 	: 왜나쁜말이지?
P0 	: 아무튼 저
P0 	: 어릴때
P0 	: 거북이도
P0 	: 키웟었어요
P1 	: 와 진짜 어울린아
P1 	: 거북은 입이 너무 귀여워요
P1 	: 뾰족
P0 	: 큐트
P1 	: 따뜻한 강아지 끌어안고 싶어요
