# FILE DATA
ID : MDRW2100024268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부지런하시네요 ㅎㅎ
P1 	: 저는 어렸을땐 아침밥 먹다가 ㅋㅋㅋ 크면서 안먹게 됐어요
P1 	: 잠도 맨날 늦게 자서.. 아침 대신 잠을 택했어요 ㅋㅋㅋ
P0 	: 헛!!! 그런데 그럴만해요 ㅠ ㅠ 넘 피곤한 하루들이잖아요
P0 	: &name2&님은 맛집 찾아다니시는 편이세요?
P1 	: 아니요 멀리 다니는 걸 별로 안 좋아해서요 ㅎㅎ
P1 	: 가보고는 싶은데 타지까지 가기 귀찮더라구요 ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저도 그런 편이에요! 특히 전 기다리는 시간이 너무 아까워서 ㅠ.^
P0 	: 그냥 안 알려진 동네 맛집 가는 걸 제일 좋아해요
P1 	: 그냥 가던데 가는게 젤 좋은 것 같아요 ㅋㅋㅋㅋ
P1 	: 맛집이라고 해도 기대한만큼 맛있지 않은 경우도 있고 해서..
P0 	: 맞아요 ㅜ.^ 블로그 후기 믿고 갔는데
P0 	: 아닌 경우도 많아서.... 그냥 제 입으로 먹어보고 평가하기로 했어요  ..
P1 	: 맞아요 ㅎ... 전에 코엑스 맛집이라고 갔는데 그냥 그렇더라구요
P1 	: 그뒤로는 많이 기대하지 않기로 했어요 ㅎ
P0 	: 헐랭 코엑스까지 갔는데 그랬다면... 실망할만하네요 -.- !++
P0 	: &name2&님 집 주변에는 맛집 많나요!?
P1 	: 흠 많지는 않은데 그래도 있긴 한 것 같아요 ㅋㅋㅋ
P1 	: 관심이 별로 없어서 잘 모르겠네요 ㅋㅋㅋ
P0 	: 그럴 수 있죠 ㅎ.ㅎ
P0 	: 저는 주변에 정말 ㅠ 암것도 없어서
P0 	: 얼른 다시 복학해서 자취하러 갈 날만을 꿈꿔요
P1 	: 아하 대학가엔 맛집 많죠 ㅋㅋㅋ
P0 	: 네 ㅠ.^
P0 	: &name2&님 내일은 뭘 드실 예전시에요*!
P0 	: 예정이세요..!?
P1 	: 저는 마라탕 먹으려구요 ㅋㅋㅋ
P0 	: 네 닭발도 못 먹어요 ㅠ.^ !!!
P0 	: 다들 맛있다고 해서 궁금하긴 하더라고요
