# FILE DATA
ID : MDRW2100029154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 노상업 노제휴
P0 	: 영화는 한번ㅆㅣㄱ 봄
P0 	: 월급도 엄청 오름
P0 	: 내가
P0 	: 알게돼서
P0 	: 그래서
P0 	: 신천지인거 전혀모르고
P1 	: 동아리 활동 하듯이 만났나요
P0 	: ㅇㅇㅇㅇ
P1 	: 학교는 잘 다녔대요
P0 	: 회사다녔을때지
P1 	: 성악은 계속하고 있어요
P0 	: 걔를 어케알게됐나면
P1 	: 회사 다녔을 때 구나
P0 	: 고등학교
P0 	: 짝꿍으로
P0 	: 한번만났던앤데
P1 	: 고등학교 짝꿍이면 추억 많은데
P0 	: 대학교에 갔는데
P0 	: 걔를 동아리에서 본거야
P1 	: 반가웠겠다
P0 	: 영어 타임지 해석하고 공부하는
P0 	: 동아리였지
P1 	: 멋있어 보였겠는데
P0 	: 거기서 만나서
P0 	: 친하게 지냈지
P0 	: 술도 많이 마시고
P0 	: 멋짐ㅋㅋ
