# FILE DATA
ID : MDRW2100026516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 거기는 비 왔나요???
P0 	: 오전에 많이 오더니 오후엔 쨍쨍하더라구요
P0 	: 무슨 계절을 제일 좋아해요?
P1 	: 전 겨울요!
P0 	: 오 왜요??
P1 	: 전 열이많아서요ㅜㅠ
P1 	: 겨울에 땀도안나구ㅋㅋ
P0 	: 아 저는 정반대인데 ㅋㅋㅋ 겨울에 거의 시체에요.. 너무추위를 많이타가지고
P0 	: 겨울이 생일이에요?ㅋㅋㅋㅋㅋ뜬금없지만
P1 	: 생일 완전 여름이에요
P1 	: 어제였어요ㅋㅋ
P0 	: 헙 대박
P0 	: 축하드려요!!
P1 	: 여름에태어나면
P1 	: 더위안탄다는 소문이있던데
P1 	: 전 반대에요
P0 	: 그러게요 ㅋㅋㅋ 어제 비많이왔는데
P0 	: 집에 계셨어요?
P0 	: 아 여기는 비가 왔었어요
P1 	: 어제까진 출근했답니다ㅠㅠ방학동안 인턴해서요
P0 	: 아하 수고하셨네요 생일에 맛난거 먹고 쉬어야하는디
P0 	: 겨울엔 벌레가 덜 나와서 좋긴해요
P1 	: 그래도 퇴근하고
P1 	: 엽떡먹었답니다
P1 	: 맞아요맞아요
P1 	: 여름에 돈벌레...으
P0 	: 오 엽떡 ㅋㅋㅋ 맛나쥬
P0 	: 여름에 진짜 야생바퀴 극혐
