# FILE DATA
ID : MDRW2100007387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행이라.. 최근에 어디 다녀오신곳 있나요?!
P0 	: 여행... 저... 코로나 이후....2년째 집에 있어요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔... 마지막으로 간게 코로나 터지기 전 명절에 부산다녀왔었어요!ㅋㅋㅋㅎㅎ
P0 	: 얌얌님은 다녀오신 곳 있나요?!
P1 	: 저도 코로나 이후는 없어요ㅠㅠㅠ!
	  코로나 터지기 전에 1월에 해외여행 갈려고 티켓 예매했다가 다 취소 했어요...ㅠㅠㅠㅠㅠ
P0 	: 하 진짜 제가...다...속상해요............ㅠㅠㅠㅠㅠ 저도 원래 퇴사 기념으로 여행가야지 했는데........... 퇴사만하고 여행도 못하는 사람이 됐어요 아놔ㅠㅠㅋㅋㅋㅋㅋ
	  해외여행은 됐으니 국내여행이라도 가고싶어요 
P1 	: 저랑 같아요ㅠㅠ! 저도 퇴사하고 여행준비한건데ㅠㅠㅠ !!!
	  저는 국내여행은 강릉이랑 경주 가보고 싶어요!
P1 	: 부산도요! 부산을 한번도 안가봐서 ㅎㅎ..
P0 	: 하 진짜 코로나로 퇴사여행도 못가고 진짜.................ㅠㅠㅠㅠㅠㅠ
	  헉 저도 저때 부산 처음 갔었어요 부산 진짜 좋더라고요!!!!
P0 	: 저도 강릉이랑 경주 가보고 싶어요! 학생때 현장체험학습으로 경주 갔었는데 기억도 안나서 꼭 다시 가보고 싶더라고요,,,
P1 	: 부산에 롯데월드 생긴데요! 9월에 개장한다던데 부산 꼭 가보고싶어요!
P1 	: 경주는 저도 학생때 가봤는데 그 때는 재미없어서 설명도 잘 안듣고 해서 다시 가보고 싶어요
P0 	: 헐.......부산 롯데월드 무조건 가고싶어요................. 사실 지금은 서울에버랜드라도 가고싶어요ㅠㅠㅋㅋㅋ
P0 	: 저도요!! 저도 그런이유로 다시 경주 가보고싶어요ㅠ
P0 	: 그리고 경복궁도 가고싶네요... 궁투어....
P1 	: 앗 저도 에버랜드 ㅠㅠㅠㅠ !
	  날씨 더울 때는.그래도 집이 최고지 했는데 조금 선선해지니까 여행가고 싶어요ㅠㅠㅠㅋㅋ
P1 	: 궁 투어 ! 한복입고 가고싶어요
P0 	: 맞아요 저도 더울때 그랬는데 조금 신선해졌다고 여행 가고싶어지더라니까요ㅠ
	  맞아요! 한복입고 야간개장도 가고싶고...... 창경궁이었나? 거기 야간개장은 등? 들고 돌아다닐 수 있다고 하더라고요
P1 	: 야간개장 들어보기는 했는데 등 들고다닐 수 있다는건 처음 알았어요!
P1 	: 하지만 한복입고 사진찍고싶어서 낮에도 가고싶어요 ㅜㅜㅋㅋ
P0 	: 하 맞아요!!!!! 지금 같은 날에 가면... 한복 입어도 안덥고 안추워서 너무 좋을 것 같은데..........그쵸......................
P1 	: 요즘 날씨 좋죠! 비만 안오면 여행가기 딱 좋은 날씨인거 같아요
P0 	: 맞아요! 이런 날씨에 축제도 엄청 많이 하잖아요ㅠ!!
P1 	: &name1&님이 여행가보신 곳 중에 제일 기억에 남는곳은 어디에요?!
P0 	: 저는... 보령 녹차밭이요! 처음 갔던 여행이라서 아직도 기억에 남아요!
P0 	: &name2&님은 기억에 남는 곳이 어디인가요?
P1 	: 보령 녹차밭 힐링되고 좋죠! 
	  저는 삿포로로 처음으로 가족여행 가봤는데 힘들기도 했는데 부모님이 처음 해외가보신거라 기억에 남아요
P1 	: 제가 가이드 했는데 너무 힘들어서 마지막 가족해외여행이...됐죠ㅠㅠㅋㅋ
P0 	: 아하! 삿포로 엄청 예쁘다고 하더라고요 제 버킷에 있는 여행지입니다...
	  헐 저도 국내여행 가족 가이드 한 적 있었는데... 진짜 너무 힘들었어요... 좋아하는 모습 보면 좋긴한데....... 너무 지치더라고요ㅋㅋㅋㅋㅋㅠㅠㅋㅋ 
P0 	: 앞으로는 투어로 예약한다던 직장동료 말이 기억에 남네요 ㅋㅋㅋ ㅜㅜ
P1 	: 맞아요 ㅠㅠ 좋긴한데 너무 힘들어요... 저도 진짜 다음에 가게되면 꼭 투어 해야지라고 생각했어요ㅠㅜ
P0 	: ㅋㅋㅋㅋㅋ 다 똑같나봐요... 저는 국내여행이었는데도 진짜 힘들었거든요ㅜㅜㅋㅋㅋ 해외는 더 힘들거 같아요ㅠㅠ
	  전 가족여행 제일 힘들었던 점이 맛집이라 찾아갔는데 입맛에 안맞아할때가.. 제일...힘들더라고요ㅠㅠㅋㅋㅋ 갑자기 막 죄
P1 	: 아 맞아요ㅠㅠㅠ 진짜 먹는거 제일 ... 저는 열심히 고르고 한건데 다들 별로라고하면 허탈하기도 하고 미안하기도 하고ㅠㅠ
P1 	: 그래도 여행 끝난다음에는 덕분에 좋은 여행했다고 해줘서 뿌듯했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그게 바로 가족여행의 묘미같아요,, 저 말에 휩쓸려 그 다음년도에 가족여행 갔었어요..... 인간의 실수는 끝이 없고.........
P1 	: ㅋㅋㅋㅋㅋ다시 반복하셨군요.. 두번째 가족여행은 좀 수월하셨나요..?
P0 	: 아니요......... 그...가족여행은......여러번해도 수월하지 못하더라고요.. 걷기 싫은 사람과 걷고 싶은 사람의 간극을 좁히는 게 어렵더라고요ㅋㅋㅋㅋㅋㅋㅋㅋ 음식은...그렇다쳐도...
P1 	: 대화하다가 잠들었네요ㅠ죄송합니다 ㅠㅠ
	  아 역시 두번하다고 수월해지지 않는군요 ㅠㅠ
	  저는 언젠가 부모님 유럽여행 보내드리는게 목표인데 역시... 투어로 가이드있는 여행으로 준비해야겠어요
P0 	: 으앗 괜찮습니다 저도 너무 늦게봤어요 ㅠㅠㅠ 죄송합니다ㅠㅠ!
	  헉 저도 가족데리고 유럽여행 가보고 싶은데...진짜 더 어려울 거 같아요ㅠ
P0 	: 근데 투어여행은 뭔가 아쉬운 것 같은 느낌이 들어요ㅋㅋㅋㅋㅋㅋ 왜..그럴까요?
