# FILE DATA
ID : MDRW2100020890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 굿굿
P0 	: 콘서트 가보신적있으신가요?
P1 	: 네네 ㅋㅋㅋ
P1 	: 가보신적있은신가요?
P0 	: 아뇨 ㅜㅜ 전 아직까지없답니더 ㅜ
P0 	: 누구콘서트가보셧어요?
P1 	: yb밴드랑 인디밴드가 참여한 작은무대랑 18년도에쵸티콘서트요 ㅋㅋㅋㅋ
P1 	: 제대로 콘서트다 싶은걸 간거는 저렇게 2개뿐이예요 ㅋㅋ
P1 	: 좋아하는 가수나 그룹이 있으신가요? 만약 가신다면 어떤 콘서트를 가보고 싶으신가요?
P0 	: 우왕ㅋㅋㅋㅋㅋㅋ 대박부럽네요!
P0 	: 저는 아이돌 콘서트요 ㅋㅋ세븐틴이나 방탄 요런 퍼포먼스좋으신분들콘서트 가보고싶어요
P1 	: 세븐틴이나 방탄이나 군무로 유명한 그룹같던데
	  콘서트에 가면 보는 즐거움이 크겠어요 ㅋㅋㅋ
P0 	: 맞아요!! 그래서 꼭 실물로 보고싶어요 ㅠㅠ물론 콘서트따기가 하늘의별따기겟지만
P1 	: 옛날 분들이지만 에쵸티도 칼군무였다는데 전 그 화려한 시절에는 못봐서ㅋㅋㅋ 저도 콘서트가 다시한다면 아이돌 콘서트 보고싶네요ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ 그래도 경험상 꼭대기에서 봐도 재밌더라고요
P0 	: 그쵸그쵸! 꼭 코로롱끝나고 그 현장감을 몸소체험해보고프네요ㅠㅠ,
P1 	: 네네 코로롱이 끝나면 가실 수 있을거예요
P1 	: 최근에 영화는 보신게 있으신가요?
P1 	: 모가디슈를 혼자 조용히 보로 오려고 했는데 쉽지않네요 ㅠ
P0 	: 오! 전 최근에 영화관엘 안가서 ㅜ집에서 왓챠로 일주일간 친구 라는 영화 봤답니당~
P0 	: 재밌게봤어요!  모가디슈도 재밌다던데
P0 	: 전혼자영화 한번도안보러가봐서 어색해요 ㅠ
P1 	: 저도 가끔 갔었는데 ㅋㅋㅋㅋ 지금은 혼자가도 이상하지않은데 ㅋㅜㅜㅜㅜ
P1 	: 혼자 보고 온 친구 말이 칸을 한칸씩 뛰어나서 괜찮대요 ㅋㅋㅋㅋㅋ
P0 	: 아정말요??? 몰랐어요! 칸막이! 너무좋은데요?
P0 	: 두명이아니라 한칸마다 띄워진건가요??
P1 	: 칸막이가 아니고 한칸씩 뛰어 앉는게 기본이라 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ 죄송해요 ㅋㅋ 제가 맥락파악이안되었네요ㅋㅋㅋ
P0 	: 오 코로롱끝나기전에 도전해봐야겠어요 ㅋㅋㅋ
P1 	: 아니요 식당처럼 칸막이까지 있으면 좀 더 안심하고 갈 수 있을거 같긴해여ㅋㅋㅋㅋ 블위를 못봐서 아쉬운 1인이라 ㅋㅋㅋㅋ
