# FILE DATA
ID : MDRW2100042542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 사또다랑 퍼즐피스 그런 개샵명곡에 무대하나 안주는거 말이되냐규요...ㅠ
P1 	: 슴만 몰라요 진짜
P1 	: 아 디어드림도 보고싶은데...눈물 좔좔좔 나올거같네요,,
P0 	: 디어드림..
P0 	: 저 절대 못봐오 이미 상상만으로 오열각
P0 	: ㅠ
P0 	: 디어드림만 생각하면 sm 너무 사이코패스 아닌가요?
P0 	: ㅠㅠ 울아기들 어케 그렇게 맘고생 시킬수있나요
P1 	: 미...친...놈들
P1 	: 진짜 고정 땅땅해 슴~~!!
P0 	: 진짜 제발 고정 확정 좀 해줬으면 좋게ㅛ어요
P1 	: 거지같은 체제더라도 그냥 애들 믿고 가는것같아요ㅠㅠ
P0 	: 드림듀 불안하고 팬들듀 다 불안하기만 한데
P0 	: 제발 무한확장 멈춰~!~!
P0 	: 저 진짜 엔시티 할리우드 기사보고 거품물뻔했어요..
P1 	: 진짜
P1 	: 저 그거 직설적으로 얘기하려니
P1 	: 다 나쁜ㄴ말로 걸리네요
P1 	: 아오 &#&#*#~*!!!
P0 	: ㅋㅋㅋㅋㅋ아니 그러니까요
P1 	: 먼 할리우드예요진짜,, 니나 가..
P0 	: 순화해서 말해야합니다.. 너무 나쁜 사람을..
P0 	: 지발.. 멈춰주세요..
P1 	: 걍 혼자서 광야차려 진짜 ㅡㅡ....
P1 	: 에효..아니 잘나가다가 진짜
P1 	: 꼭 저렇게 초를치더라고요 할배는..
P0 	: 아니 그니가요..
P0 	: 근데 루카스는 사실상 퇴출이겠죠..?
P0 	: 혹시 좋아하셨었너요
P1 	: 맞죠 퇴출시켰음좋겠는데 스아실..
P1 	: 그렇게 막!!좋아하진 않았어욬ㅋㅋ 그냥 애들하고 같이 있다 보니까..
P1 	: 엔시티 혼자 쓰냐~~
P1 	: 근데 슴... 흠.. 선배그룹 찬열씨도 안고 가는 거 보면..
P1 	: 먼가 퇴출 안 시킬 거 같기도 해요 ㅠㅠㅠㅠ
P0 	: 안고가는거 진짜 오바아닌가요..
P0 	: 이해안가요..
