# FILE DATA
ID : MDRW2100046423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211021
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 뭐하세용?
P1 	: 안녕하세요~ 요즘 좋아하는 취미 있으신가요?
P0 	: 네 영화보기요
P0 	: 베놈2 봤어용
P1 	: 오 재미있던가요?? 베놈1도 보셨나요??
P0 	: 네 봤는데 1이 더 재밌더라구요!!
P1 	: 앗 정말요? 전 두개다 안봤어요ㅠㅠ 베놈도 마블 영화군요!! 마블영화 좋아하시나요??
P0 	: 좋아하는 편이에요! 스파이더맨이 너무 재밌더라구요 ㅎㅎ
P1 	: 스파이더맨도 시즌이 여러개 있던데 제일 좋아하는 시즌은 몇인가요? 저는 1은 엄청 어릴때 영화관에서 본 기억이 잇네요 ㅎㅎ
P0 	: 저는 1이 제일 재밌었어요ㅎㅎㅎ
P1 	: 1이 제일 좋았던 이유가 있나요?
P0 	: 모하세요??
P1 	: 일하고 있어요..
P0 	: 아 잘못보냈어요
P1 	: 괜찮습니다^^
P0 	: 1이 스토리가 재밌더라구요!
P0 	: 언제 퇴근하세요?
P1 	: 영화관에서 영화보시는거 좋아하세요? 집에서 보는것도 좋아하세요~?
P1 	: 퇴근은 6시에 합니다:)
P0 	: 집에서 보는거 좋아하는데 영화관에 이번에 오랜만에 가보니 넘 좋더라구요!
P0 	: 3시간남았네용 ㅜㅜ 쫌만 더 홧팅하세요!!
P1 	: 아무래도 코로나 때문에 영화관 자주가는게 좀 힘들긴하죠!!
P0 	: 맞아요 그리고 가격도 너무 올랐어요..
P0 	: 흑흑
P1 	: 넵 감사합니다!:) 
	  요즘 날씨가 많이 추워졌는데 감기조심하시고 좋은 하루 보내세요!!
P1 	: 가격도 코로나 끝나면 할인 많이 할 것 같아요~ ㅎㅎ
P0 	: 넹! 좋은 하루 보내세요!^^
