# FILE DATA
ID : MDRW2100003709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 쇼핑 자주 하시나요?
P1 	: 요즘 자주 하는 편이에요
P1 	: &name1&님은 자주 하세요?
P0 	: 저는 주로 군것질거리를 많이 사는 편이에요!
	  물건은 마음에 드는 거 발견 할 때까지 찾아보느라 정작 사는 건 군것질 거리가 많아요 ㅋㅋㅋㅋ
P0 	: 주로 어떤 거 구매하세요??
P1 	: 저는 전자기기를 자주 사요
P1 	: 이번주에는 갤럭시 워치를 샀어요
P1 	: 돈이 많이 드네요ㅜㅜ
P0 	: 오! 요즘 갤럭시워치 인바디 기능 좋다는 얘기 많이 들었는데 써보셨나요?? 아직 배송중일까요?? ㅎㅎ
P1 	: 사전예약때 샀는데 배송은 24일 부터래요
P1 	: 배송이 너무 기다려져요
P0 	: 아 아직 기다리시는군요ㅜㅜ 너무 기다려지지않나요 그럴 때 ㅋㅋㅋㅋ
	  저는 애플워치 사용중인데 인바디 기능 부러워서 갈아탈까 고민했어요 ㅎㅎ
P1 	: 너무 기다려지네요ㅜㅜ!
P1 	: 애플워치 사용자면 노!
P1 	: 이번 갤워치부터는 애플에서 사용 원활하게 안된대요
P1 	: 저도 예전에 애플워치 사고싶었는데 애플워치는 갤럭시에 등록 안된다고 해서 접었어요
P0 	: 아ㅜㅜ 인바디 기능 너무 탐났는데ㅜㅜ!!
	  저 업무용폰은 갤럭시 쓰는데 아예 갤럭시로 정착할까봐요 ㅜㅜㅋㅋㅋ
	  당장 삼성페이부터 너무 부럽습니다 ㅋㅋㅋㅋ
P1 	: 폰이 두개시군요
P1 	: 저도 한번은 아이폰 쓸까 했는데 삼성페이가 너무 강력하네요
P0 	: 맞아요 ㅋㅋㅋㅋ 아이폰만 쓰다가 삼성페이 처음 썼을 때 너무 신세계였어요 ㅎㅎ
	  애플페이 정신 차려라ㅠㅠ
P1 	: 지갑 없어도 결제 되는게 편하네요
P1 	: 그래서 쇼핑을 많이 하게 돼요
P0 	: 맞아요 ㅋㅋㅋㅋ 요즘 간편결제가 너무 많아서 나가도 많이 쓰고, 집에 있어도 많이 쓰게 되네요 ㅋㅋㅋㅋ
P1 	: 쇼핑하느라 탕진해요
