# FILE DATA
ID : MDRW2100000823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 많이 쌀쌀해졌어요~
P1 	: 네 반려동물과 함께 하시나요?
P0 	: 아니요~ 하지만 강아지를 정말 좋아해요 특히 말티즈요
P0 	: 반려동물 기르시나요?
P1 	: 네 저는 개 세마리랑
	  고양이 두마리
	  닭장에 닭도 있어요.
	  시골이라 서요.
P0 	: 우와 너무 부러워요
P0 	: 저는 원룸이라 협소해서 꿈도 못꾸거든요
P0 	: 닭들이 정말 아침에 꼬끼오하며 깨워주나요?
P1 	: 네 아침에 닭이 울긴해요^^
	  아침아닌 낮에도 울어요 ㅎ
	  닭알 꺼내 먹으려고 키우고 있어요!
P0 	: 낮에도 우는군요~~!'
P0 	: 닭알은 매일 낳나요?
P1 	: 닭알은 거의 매일 하나 씩 낳아요. 암닭이 3마리라서 계란 안 사먹어요.
P1 	: 원룸사시면 작은 햄스터나 거북이 종류 키워보는 건 어떠세요?
P0 	: 햄스터도 너무 귀엽고 키우고싶은데 환기가 잘안되서 냄새가 걱정되어요ㅠㅠ
P0 	: 고양이는 집안에서 키우시죠?
P1 	: 다 마당에서 키우고 있어요.
	  개랑 고양이 다요~
P0 	: 고양이가 집을 잘 찾아오나요?
P0 	: 보통 고양이는 집 나가면 너무 찾기 힘들다고 들어서요ㅠ
P1 	: 울 고양이들은 사람을 졸졸 따라 다녀요. 집도 잘 찾아오더라구요^^
P0 	: 와 너무 귀엽고 똑똑해요
P0 	: 그 드물다던 개냥이들인가요?
P1 	: 맞아요. 엄마 잃어버리고 울 집에 와서 분유 먹여 키웠더니 그런가 봐요.
P1 	: 말티즈처럼 작고 귀여운 강아지를 좋아하나요?
