# FILE DATA
ID : MDRW2100025724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 스우파얘기해
P1 	: 너의 립제이
P1 	: 졌어
P1 	: 얼탱
P0 	: 배틀한애가 지젼이라며
P0 	: 그 허니제이쪽보다
P1 	: 지전이 뭐져
P0 	: 훨씬사이별로라고
P1 	: 아
P1 	: 마잨ㅋㅋㅋㅋ
P1 	: 허니제이낸
P1 	: 아름다운 결말
P0 	: 우리 언니가 지다니 흑흑
P0 	: 거기 맞팔햇댘
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 진짜?ㅋㅋㅋㅋ
P1 	: 그런건 어케 아는거야 ㅋㅋㅋ
P0 	: 커뮤에서들엇슴ㅋㅋㅋ
P0 	: 다 우는거보고 나도울뻔ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ 마자 ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 재밌오
P1 	: 그리고 리더들 ㅋㅋ춤 선택 이유
P1 	: 소름돋 ㅋㅋㅋㅋ
P1 	: 라시카에 시미즈?? 그아이 좀 볼수록 이쁜거 가터
P0 	: 이유뭔데??? 못봄
P0 	: 스포환영
P0 	: 가비랑 미즈
P0 	: 우리가수되고싶나?이거짱웃ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 가수가 되고싶니 뭐여 ㅋㅋㅋㅋㅋ
P1 	: 이유 그거 노제꺼 선택햇는데 춤
P1 	: 뺏어오기 쉬울거 같아서 ㅋㅋㅋㅋ
P0 	: 견제ㅎㄷㄷ
P0 	: 난 카이댄서로 언급터진것도 몰랐음ㅋㅋ
P0 	: 다시봐도 그닥 춤모르겠던데 노제
P0 	: 얼굴은 존존예
P1 	: 얼굴이 너무 존예니까 ㅋㅋㅋㅋㅋ
P1 	: 춤은 ㅋㅋㅋㅋㅋㅋ 내가 잘 몰라 말 못하겠다만
P1 	: 진짜 우와눈 아냐
P0 	: 우와눈이모에여!
P1 	: 우와는 아니야가
P1 	: 오타이무니다 ㅋㅋㅋㅋㅋ
P1 	: 퇴근햇옹??
P1 	: dp보는중인데 재미나 추천
