# FILE DATA
ID : MDRW2100029688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 엄마보러 가요 ㅎㅎ
P1 	: 본가 가서 집밥 먹게요
P0 	: 와이프가 맛있는거 해줘도 엄마밥은 또 다르다 하더라구요 ㅋㅋㅋ
P1 	: 와이프가 맛있는거를 안해줌니다
P0 	: 아... 그렇다면 자급자족밖에 없죠...
P1 	: 제가 합니다 하하
P0 	: 요리 잘하시겠어요 ㅋㅋㅋ
P1 	: 그냥 가열 위주....
P1 	: 밀키트....
P1 	: 입니다ㅋㅋ
P0 	: 밀키트 괜찮았던거 뭐있나요!
P1 	: 짬뽕순두부가
P1 	: 진짜 음식점 뺨 치는듯요
P0 	: 그게밀키트로나오나요?
P0 	: 어디서 팔아요?
P1 	: 네 프레시지? 온라인
P1 	: 여기꺼 진짜 맛있어요
P1 	: 짬뽕순두부 강추
P0 	: 오오 진짜 사먹어봐야겠어요!
P1 	: 진짜 무료배송 금액 채우려고 샀던게
P1 	: 신의 한수.....
P0 	: 쿠팡에있네요! 많이 매워요?
P1 	: 음 먹을만한데
P1 	: 제가 맵고수...
P0 	: 아하. .  신라면과 비교하면?
P1 	: 그정도 비슷할거 같은데요
P1 	: 약간 위?
P0 	: 오오... 일단시도는 해볼만 하겠군요
