# FILE DATA
ID : MDRW2100026972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오이 알레르기 있는 사람도 있고 냄새때문에 못먹는 사람도 있더라고요
P0 	: 오이 냄새는 뭔지 알 것 같아요. 저는 오이를 먹기는 하는데
P0 	: 가운데 심지 부분의 식감이나 향때문에 가운데 부분은 잘라내고 먹거든요ㅠㅠ
P1 	: 아 정말요?
P1 	: 저는 그냥 오이의 청량한...? 냄새만 맡아져서
P1 	: 가운데 씨있는 부분에서 그 향이 나는거에요?
P0 	: 껍질부분에서 많이 난다고들 하는데 제가 느끼기에는 심지쪽에서 더 강하게 느껴지더라구요ㅠㅠ
P0 	: 뭔가 겉부분은 딱딱하고 아삭한데 심지는 물컹해서 입에 퍼지는게 빨라서 그런가 싶기두 하구요ㅠ
P1 	: 아하...그럼 파프리카는 잘드세요?
P1 	: 파프리카도 오이랑 비슷한 느낌인거 같은데
P0 	: 오늘 야식 드셨나요??
P1 	: 님은 야식 드셨나요??
P0 	: 저는 아이스크림이랑 과자먹었어요!
P1 	: 와 아이스크림 저도 땡기네요ㅠ
P1 	: 무슨 아이스크림 드셨어요?
P0 	: 베라 피스티치오랑 엄외, 맥심 이렇게 먹었네요!
P1 	: 오 베라 드셨군요?!
P1 	: 이번달 새로운맛이죠 맥심?
P0 	: 네네! 이번에 새로 나온 맛이에요!
P1 	: 한국에서 맥심을 내다니
P1 	: 이건 한국인들이 사랑하는 맛이잖아요ㅋㅋㅋㅋ
P0 	: 더위사냥 같은 느낌일 줄 알았는데 그렇지가 않더라구요. 비슷한 맛을 찾자면 자모카에서 초코뺀맛? 같았어요
P1 	: 오..!
P1 	: 저도 사실 더위사냥 생각했는데
P1 	: 의외네요
P0 	: 그죠? 되게 예상 밖이긴 했는데 젤라또?? 비슷한 느낌으로 맛은 있더라구욬ㅋㅋㅋㅋ
P1 	: 오 저도 한번 먹어봐야겠어요!
P1 	: 엄마는 외계인 선택하신거 보니까 참입맛이시네요ㅋㅋㅂㄱ
P1 	: ㅋㅋㅋㅋ
P0 	: 어후 ㅠㅠ 엄외는 사람이죠ㅠㅠㅠㅠ
