# FILE DATA
ID : MDRW2100045093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 추억에 남는 여행지가 있을까요?
P0 	: 추억이라 코로나전에 고성 갔던 게 좋았어요
P0 	: &name2&님은 혹시 추억에 남는 여행지 있으세요??
P1 	: 전 여수요!!!
P1 	: 여수 예술랜드가 엄청 좋았어요
P0 	: 오 여수 예술랜드라는 곳이 있나보네요!!
P1 	: 네네 리조트인데
P0 	: 오 좋겠어요
P0 	: 리조트라니!!
P1 	: 익스트림공원 같으곳이 있는데요
P0 	: 네넹
P1 	: 리조트안묵어도 이용권구매가능해요
P1 	: 하늘걷기 하늘그네.. 있거드요
P0 	: 거기가 좋군요!!
P0 	: 오 처음 들었어요
P1 	: 완전 좋아요
P0 	: 찾아보고 싶은데
P0 	: 적어는 놔야겠어욬ㅋㅋㅋ
P1 	: 거인의 손에서 사진찍고 바다도 보고요 ㅎㅎ
P0 	: 재미있게 놀다 오셨네요
P1 	: 네네 진짜 괜찮아요
P0 	: 저는 고성에서 스퀘어루트라는 카페를 갔는데
P1 	: 1박이였지만
P1 	: 좋았어용
P0 	: 그 카페앞 바다가 좋았어요!!
P0 	: 그럴거 같아요!!
P1 	: 아
P1 	: 적어놨어요..고성갈일있으면 가야겠어묘
