# FILE DATA
ID : MDRW2100005112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅋㅋㅋ뭐 하나 보면 비슷한거 밑에 뜨고
P1 	: 그냥 클릭만 해도 돼서 좋아요
P1 	: 유튜브 근데 광고가 넘 많아서 짜증나요ㅠㅠ
P0 	: 어우 맞아요 광고 스킵도 안돼
P1 	: 유튜브 3개월 무료체험일땐 보기 편했는데.. 돈주고 보려니 그렇게 많이 보는것도 아니고..ㅠㅠ
P0 	: 안드로이드시죠? newpipe이거 완전 유튜브 프리미엄 같아오!
P0 	: 어플인데 잠시만요 네이버도 뜨나
P0 	: 전 커뮤니티에서 받아서 쓰고있는데 존편!!
P1 	: 어정말요?!
P1 	: 저도 한번 받아서 써볼게요 알려주셔서 정말 감사해요ㅠㅠ
P0 	: 네이버에 검색하니까 제일 첫 블로그에 설명 잘되어있네요!
P0 	: 댓글달기 이런건 못하는데 광고없이 보기만 하면 되니까ㅠ
P0 	: 걍 프리미엄 같아요 영상이나 음원추출도 되고
P0 	: 화면끄고 asmr 듣기최고..
P1 	: ㅠㅠㅠ넘 감사해요!~~ 
P1 	: 오늘 제 친구 그거 봤다던데 황정민 나오는거
P1 	: 인질이요! 꽤 재밌다더라구요 ㅋㅋㅋ
P0 	: 오 재밌대요? 황정민 여기저기 나와서 홍보 많이 하던데
P0 	: 예고는 봤었거든요!
P0 	: 저는 저번에 영화 old 예고편 봤는데 완전 끌려서 상영하면 보러갈까 생각중입니다
P0 	: 23아이덴티티 만든 감독이 만든거라고 하더라고요!
P1 	: 근데 친구는 황정민 팬이라 그런걸수도 있어요ㅠ 저는 극장가서 볼만한지는 모르겠어욬ㅋㅋㅋ
P1 	: 아 정말요? 저도 봐야겠어요!!
P1 	: 영화 장르는 어떤거 좋아하세요?
P0 	: 아하 팬이라면.. 악간 명절에 풀릴 재질 영화 같긴 하던데
P0 	: 저흰 버텨서 집에서 봐요^^..!!
P0 	: 저는 장르는 딱히 안가리는데 아 히어로물은(마블같은거) 안보고 공포는 조금 무서워해요
P0 	: &name2&님은요?
P1 	: ㅋㅋㅋㅋ아 넘 웃기네욬ㅋㅋ네 우린 버티고 집에서..!^^ 명절에 풀릴 재질이 넘 웃겨요
P1 	: 저도요~ 히어로물은 안보고 공포는 아예 안봐요ㅠㅠ 저는 스릴러 액션 이런거 잘 보는편이예요!
P1 	: 안그러면 역사 스토리 내용?..ㅋㅋㅋㅋ봐요!
P0 	: 요새 영화가격 비싸잖아요ㅠㅠ 진짜 이럴바엔 구독서비스 구독하는게 낫긴하고..
P0 	: 역사 영화 마음아픈건 잘 못보겠어용ㅠㅠ보면 마음무거워지는
P0 	: 오 스릴러 액션처럼 짜릿한거 좋아하시는군요!!!
P0 	: 극장가서 보신 최근영화는 어떤거세요?
P1 	: 저ㅋㅋㅋㅋㅋㅋ 잠시만요.. 도대체 뭘봤더라.. 지금 안간지가 일년반이 넘은것 같아요..
P1 	: 기억도 안나네욬ㅋㅋㅋㅋ 이사하기전에 집 앞이 바로 롯데시네마였는데.. 저는 영화는 즐겨 안봐요ㅠㅠ 거의 티비보고
P1 	: 영화 딱 내키는거 아니고 약속 아니면 안보는편이예요
P1 	: &name1&님은 영화 좋아하세요?
P0 	: 저는 뭐였지 지금 보려고 하니까 앱 업데이트 하라고 해서 잠시만요^^;;
P0 	: 아하 거의 티비보시는구나 저도 근데 영화는 잘 안 봐요
P0 	: 친구가 예매해서 보라고 할때나 보는..
P0 	: 약속도 은근 친구들끼리 갈려서 거의 보는건 혼자 봐요!
P1 	: 이 그러시구나ㅋㅋㅋ 저는 막 이거 흥행! 하는것만 보는것 같아요 이건 꼭 봐야해링ㅋㅋㅋ
