# FILE DATA
ID : MDRW2100015657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 저 경주 완전 좋아하잖아요!
P1 	: 혹시 경주 가시게 되면 여기당 이라는 식당
P1 	: 가보세요! 시래기 비빔밥이랑 전 파는데
P1 	: 제가 먹었던 것 중에
P1 	: 최고였어요
P0 	: 우와 저 적어둘래요
P0 	: 경주 두번 갔었는데 식당을 잘못골랐었어요ㅠㅠ
P1 	: 헉 ㅠㅠ 너무 아쉬웠겠다
P1 	: 여행 갔는데 맛없는 거 먹으면 기분 꽝이잖아요
P0 	: 맞아요ㅠㅠ저 황리단길 갔었는데
P0 	: 거기 경주피자..?가 너무 별로였어요
P1 	: 으악 처음 들어봤는데 절대 안 가야겠어요
P1 	: 피자가 맛없기 힘들잖아요..
P0 	: 그때 너무 웃겼던게
P0 	: 다른 테이블도 여행오신 분들 같았는데
P0 	: 떡볶이 시킬까..? 했는데 다른 테이블에서 저희 보고 크게 엑스 그려주셨어욬ㅋㅋㅋㅋㅋ
P1 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 웃기다
P1 	: 그분들도.... 고통받고 계셨나보다.....
P1 	: &name1&님은 여행 가실 때 숙소가 중요하세요!?!?!
P0 	: 음 전 크게는 신경 안써요!
P0 	: 숙소보단 음식을 더ㅎㅎ근데 뷰 좋으면 기분은 좋더라구여
P1 	: 맞아요 특히 바다뷰나 엄청 높은 고층뷰면 너무 좋더라고요 ㅎ.ㅎ
P1 	: 헐 저도 음식파!! ㅎㅎㄹ
P0 	: ㅋㅋㅋㅋ저는 잠은 그냥...자고 나오면 된다 싶어가지궄ㅋㅋㅋㅋ
P0 	: 하지만 호캉스도 좋아합니다
P1 	: 맞아요 호캉스 가서 배달 음식 알차게 시켜먹으면...
P1 	: 천상!
P0 	: 그쵸ㅠㅠ
P0 	: 요새 닭발 먹고싶어요
P0 	: 족발도..
P0 	: 호캉스가면 닭발 꼭 먹는..ㅎ
P1 	: 헉 전 둘 다 못 먹어서...
P1 	: 저는 호캉스는 떡볶이 앤 치킨이에요 ㅎㅎ
P1 	: 헛 전 족발 닭발 다 못 먹어서
P1 	: 호캉스 때는 무조건 치킨이랑 떡볶이 먹어요 ㅎ.ㅎ
