# FILE DATA
ID : MDRW2100004167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 땡기는 음식 있어?
P1 	: 아 너무 많지
P1 	: 일단 삼겹살 먹고싶어...
P0 	: 삼겹살 좋지.. 거기에 김치랑 마늘 올려서 호로록
P0 	: 사케동도 먹고싶다
P1 	: 아 너무 좋다.. 김치랑 마늘 구워서 먹고
P1 	: 라면이나 된장찌개 정식 이렇게 먹고 싶다
P1 	: 사케동도 너무 좋아
P1 	: 나는 집 근처에 맛있는 곳이 있어서 자주 먹어
P0 	: 라면이나 된장찌개 정식도 너무 좋지
P0 	: 근데 라면은 최대한 안 먹으려고 노력하는 편
P0 	: 완전 부럽다 맛집 가까이 있으면 되게 좋아
P0 	: 나는 좋아하는 라멘집이 있었는데 문을 닫아서...
P1 	: 아 나도
P1 	: 나는 혼자 자취해서 식습관 망가졌을 때 라면 많이 먹다가 끊었어
P1 	: 라면이 몸에 제일 안 좋더라구 그게 바로 나타났어
P1 	: 그래서 혼자 있을 때는 절대 안 먹고 어쩌다 사람들이랑 외식 할 때 한 번씩 먹어
P1 	: 헉ㅠㅜ 코로나 때문에 닫으신건가?
P1 	: 라멘집이 은근히 취향에 맞게 맛있는 데가 잘 없는데 아쉽다
P0 	: 아구 그랬구나 라면은 진짜 몸에 해로워
P0 	: 맞아 식습관 망가졌을 때
P0 	: 라면 or 배달음식
P0 	: 엄청 먹게 되는 듯
P0 	: 그니까 라멘집 맛있는데 찾기 힘든데ᆢ  쇼유라멘이 진짜 맛있었거든
P1 	: 맞아 배달음식 진짜 많이 먹었어
P1 	: 매달 VIP 찍었지..ㅎ
P1 	: 라멘 안 먹은지 진짜 오래됐는데ㅠㅠ 맛있겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나도 지금 그런 상태야 VIP..
P0 	: 라멘.. 언젠가 조지러 함 가야지
P1 	: ㅋㅋㅋㅋㅋㅋ맞아 사실 VIP 기준 별로 안 높아서 그래
P1 	: 일본 여행가서 이치란 라멘? 먹은게 진짜 맛있었어
P1 	: 그때 처음 먹었는데 맛있어서 친구랑 다음날 또 먹으러 갔어.. 아 배고파
P0 	: 오.. 이치란 라멘 검색하니까 밀키트 나온다 한번 해먹어봐야겠어
P0 	: ㅋㅋㅋㅋㅋ 아직 밥 안 먹었어? 지금 저녁 먹기엔 너무 이른 시각이다
P1 	: 아침 먹고 점심을 안 먹었어ㅋㅋㅋ바로 점심 겸 저녁 먹을 거 같아
P1 	: 점심 뭐 먹었어?
P0 	: 나 점심 돼지김치찌개 먹었어
P0 	: 너는 아침 뭐 먹었어?
P1 	: 아침에 된장찌개 먹었어
P1 	: 확실히 한국인들의 대화다ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄲㅋㅋㄱㅋㅋㅋㅋㅋㅋ 한국인들만 나눌 수 있는 대화
P0 	: 찌개 좋지..
P0 	: 된장찌개는 맨날 먹어도 안 질릴 거 같아
P1 	: 맞아... 지금 먹는게 질리면 다른집 된장찌개 시켜먹어
P1 	: 또 다르거든
P1 	: 하늘아래 같은 된장찌개 없다구
