# FILE DATA
ID : MDRW2100012177
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 평창 올림픽이랑 패럴림픽 경기 본적있어요!
P1 	: 저는 스포츠에 흥미가 없어서 티비에서 해도 안보거든요
P1 	: 올림픽은 다르더라구욬ㅋㅋ
P0 	: 와 평창 때 직관하셨군요!
P0 	: 어떤 경기 제일 재밌게 보셨나요?
P1 	: 저는 쇼트트랙!!
P1 	: 그때 제일 핫했던 종목이었죠 ㅋㅋㅋ
P1 	: 강릉에서 보고 왔어요. 티켓도 되게 힘들게 구할만큼 핫했던 종목..ㅎㅎ
P0 	: 와 맞아요! 평창올림픽 보고 쇼트트랙 알게 된 거 같아요
P0 	: 이번 도쿄올림픽 보셨나요?
P1 	: 네네! 이번에도 재밌게 봤어요 역대급으로 재밌게 본것 같아요 ㅋㅋㅋ
P1 	: 여자배구 보셨어요??
P1 	: 진짜 대박 ㅜㅜ
P0 	: 아 진짜 너무 재밌게 봤어요
P0 	: 한일전 보셨나요!?
P1 	: 완전요! ㅋㅋㅋㅋㅋ 봤죠!!!
P1 	: 공중파에서 다 지는경기 보여줄때 저는 여자배구 선택해서 봤습니당ㅋㅋㅋㅋ
P1 	: 진짜 대박이었죠ㅠㅠㅠ
P1 	: 경기도 멋지고 일본을 이겨서 더 ㅋㅋㅋㅋ 통쾌!
P0 	: 아 저도요
P0 	: 맞아요! 너무 재밌었어요
P0 	: 심장 부여잡고 봤어요
P1 	: 그리고 양궁도 대박이었죠ㅠㅠ
P1 	: 어린선수들이 혼성대표로 뽑혀서 금메달이라니ㅠ
P0 	: 크으 맞아요 혼성 제일 먼저 했었나요?
P0 	: 케미도 좋고 너무 잘하더라고요
P1 	: 네네! 혼성 경기는 사실 재방으로보고 안산선수 개인경기는 본방으로 봤어요 ㅎㅎ
P0 	: 너무 멀어서 보이지도 않을 거 같은데 다들 너무 잘 하더라고요
P0 	: 이번에 선수들 심박수도 놀라웠어요ㅋㅋㅋㅋ
P0 	: 보는 제가 더 높았을 거예요
P1 	: 맞아요!!! 화면으로 보여줘서 잘 못느꼈는데 그걸 어떻게 쏘는건지!
P1 	: 선수들도 사실 안보이는데 감각으로 쏘는거라고 하더라구요!
