# FILE DATA
ID : MDRW2100029485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 도라에몽이랑
P1 	: 씽크홀봤어요
P0 	: 오 도라에몽 재밋던가 요
P1 	: 전 재미있었어요
P1 	: 조끔 부끄러윰을 감수해야하지만...
P0 	: 왜 부끄러워써요 ㅋㅋㅋ
P1 	: 아가야들이랑같이보는데
P1 	: 아가들이엄마한테
P1 	: 엄마이누나는 혼자 바!!이러면서
P1 	: 말하던디...
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐 너무해
P0 	: 너도 크면 혼자보게 될거란다
P1 	: ㅋㅋㅋㅋㅋ감동도있던데 잼더라규요
P0 	: 싱크홀은 저도 봐써요
P1 	: ㅣ그거재미있죠??
P0 	: 마자요 이광수가 너무 웃겨요
P0 	: 예능 보는느낌
P1 	: ㅋㅋㅋ맞아요
P0 	: 이제 무슨 영화 보실꺼이요
P1 	: 모르겠어요
P1 	: 재미있는게안나오던데
P0 	: 맨인더다크는 어떠세요
P1 	: 무서운건 못봐요 ㅠㅠ
P0 	: 귀막고 보기 국룰
P1 	: 혼자는안될거같아요
P0 	: 저도 혼자는 절대 안봐요
P0 	: 옆에 귀신각
P1 	: ㅋㅋㅋㅋㅋ헐랭 무서워요 ㅠㅠ
P0 	: 저는 토요일에 맨인더다크2 와 샹치를 봤어요
