# FILE DATA
ID : MDRW2100042148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨어요?
P1 	: 네 ! 집에 있는 반찬으로 먹었어요~
P0 	: 집밥 드셨네요!
P0 	: 평소에도 집밥 많이 드세요?
P1 	: 네 웬만하면 집밥 먹으려고 노력해요
P1 	: 근데 요즘 배달음식을 많이 먹게 되더라구요..흑
P0 	: 저는 거의 배달음식 먹어요.. ㅋㅋㅋㅋ
P0 	: 요리를 거의 안해요ㅜㅠ
P1 	: 맞아요 요리하기 너무 귀찮죠
P1 	: 주로 어떤음식 드세요 ?
P0 	: 저는 주로 한식 배달해서 먹어요!
P0 	: 고기나 찌개류요
P1 	: 고기 ! 맛잘알이시네요 역시 사람은 고기죠
P1 	: 돼지고기 vs 소고기 어떤걸 좋아하시나요 !
P0 	: 그쵸그쵸!!
P0 	: 아 너무 어려운데
P0 	: 원래는 돼지고기 좋아했는데
P0 	: 지금은 각자의 매력을 알아서 못 놓아요ㅠㅠ
P1 	: 훌륭하세요 고기라면 그게 뭐든 전부 입에 넣고 보는거죠
P0 	: ㅋㅋㅋㄱㅋㅋ맞아요ㅋㅋㅋㅋ
P0 	: 고기는 정말 맛있으니까요...
P0 	: 어떤 고기 더 좋아하세요?
P1 	: 돼지고기요 ! 구워서 냉면이랑 같이 먹고 싶네요 ㅠㅜㅜ
P0 	: 크 너무 좋죠!!ㅠㅜㅜㅡ
P0 	: 냉면은 물냉 비냉 중에 뭐 드세요?
P1 	: 전 죽어도 물냉파입니다 물냉밖에 안먹어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ확고하시네요ㅋㅋㅋ
P0 	: 저도 비냉보다는 물냉 좋아해요
P1 	: 오~ 통했네요 ! 
P0 	: ㅋㅋㅋㅋ그러게요
P0 	: 냉면 너무 맛있어요
