# FILE DATA
ID : MDRW2100018759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 좋아해요 &name1&은요
P1 	: 메세지가 잘안가네요ㅋㅋ오류가좀 있나봐요
P0 	: 전 주변에 볼 수 있는 공연장이 없어서.....
P0 	: 보고싶어도 많이 못봐요ㅜ
P0 	: 서울 놀러가면 타이밍 맞을때?
P1 	: 저는 요샌 거의 못갔어요ㅜㅜ
P1 	: 전에는 종종갔는데ㅜㅜ
P0 	: 요즘 헤드윅 하더라구요ㅜㅜ
P0 	: 진짜 보고싶어도
P0 	: 일단 표구하기도 힘드네요ㅎ
P1 	: 조승우
P1 	: 주연나오든뎅
P0 	: 조승우 오만석 이규형 다ㅠㅜ
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 보고싶어요
P0 	: 조승우님은 티켓팅 하는것 부터........
P1 	: 제친구 조승우팬이라 라만차의기사1열보고왔대요
P1 	: 신이라고 불러줬습죠 ㅋㅋㅋ
P0 	: 와...
P0 	: 1열이요...??
P0 	: 그게 가능한가요ㅜ
P1 	: 네
P1 	: 좋겠다
P0 	: 그건 정말 어떻게 해야 가능한건가요ㅜㅜ
P0 	: 정말 부럽네요ㅠ
P1 	: ㅋㅋ혼자 티켓팅 연습하더라구요 다른공연
P0 	: 연습한다고 되는건가요ㅜ
P1 	: ㅋㅋㅋㅜㅜ
P1 	: 전..안되던데..
P1 	: 다른사람 티켓팅 방해나하지ㅜㅜㅋㅋㅋㅋ
P0 	: 와 비법이라도 전수받고 싶네요ㅜ
P1 	: 저도요 ㅋㄱㄱ근데 코로나라 공연댕기기 눈치보여요
P0 	: 근다 가는사람들은 다 가더라구요ㅜ
