# FILE DATA
ID : MDRW2100015810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 과일또 뭐좋아하세요?
P1 	: 귤도 엄청 좋아하구요
P1 	: 딸기나 복숭아도 굉장히 좋아해요 ㅋㅋㅋㅋ
P0 	: 저도 딸기 수박 복숭아ㅎ
P0 	: 망고는 비싸서못먹고요
P0 	: 체리 넘좋아하는데
P0 	: 이것도 넘비싼ㅠㅠ
P1 	: 맞아요 체리 너무 맛잇어요 ㅠㅠ
P1 	: 아 메론도 좋아하는데 메론도 비쌈...
P0 	: 맛난건 다비싸죠 ㅎㅎ
P0 	: 귤이 참 착한가격ㅎ
P1 	: 맞아요 ㅋㅋㅋㅋ그래서 손이 노래지도록 먹습니다 ㅋㅋㅋ
P0 	: 황금향 레드향도 맛나요
P1 	: 맞아요 레드향 너무 맛있더라구요
P0 	: 별개다나오더라구요
P1 	: 황금향은안먹어봣어요 ㅋㅋㅋ
P0 	: 다비슷비슷해요 레드향이랑
P0 	: 좀더단거같기도하고
P1 	: 껍질이 얇아서 신기햇던것같아요 레드향
P0 	: 황금향도 ㅎ
P0 	: 시기가있더라구요
P0 	: 순서대로 나오던데 사실 다놓고보면 구분도 못할거같아요ㅋ
P0 	: 뭐가 레드향이고 황금향이고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 비교해가며 먹지않고 그냥주면 모를것같아요
P0 	: 맛있음 된거죠ㅎㅎ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 오랜만에 귤먹고싶네요
P0 	: 귤은 요즘 하우스로도 나오니 ㅎ
P1 	: 한동안 여름과일만 먹어서 귤을 안먹엇거든요 ㅋㅋㅋ
P0 	: 이제 슬슬 하우스귤 나올거같아요
