# FILE DATA
ID : MDRW2100035713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 굿모닝{emoji:♡}
	  아침 드셨어요?
P0 	: 안녕하세요? 오늘도 아침은 건너뛰고 ㅜ 점심은 서브웨이 비엘티에 아보카도 추가에요!
P0 	: 아보카도 추가는 햄이나 좀 더 심플한 핸드위치에 하는게 좋겠어요
P0 	: 베이컨과 아보카도는 그닥이네요
P1 	: 서브웨이 맛있겠네요 ㅋ
P1 	: 주말동안 밀트랩 준비 안하셨어요?
P0 	: 네..
P0 	: 싸서 들고가서 데우기가..
P0 	: 귀찮아서 만들어도 그건 집용이에요
P0 	: 귀찮다기 보단 먹을 공간이 애매하달까
P1 	: 밀트랩의 문제점이군요! ㅋ
P0 	: 도시락싸가두 먹을 공간이 좀 애매해욬
P0 	: ㅠㅜ 돈 안들고 맛있는 식사를 노력없이 하고 싶네요
P0 	: 묵고살기도 힘들어요
P0 	: &name2&님은 뭘 드셨나요?
P1 	: 아 &name1&님 주부신줄
	  알았는데 아니었나봐용ㅋ
P1 	: 저는 아점으로 집밥 먹었어요:)
P0 	: 네ㅋㅋㅋ
P0 	: 집밥이 최고죠 아는 맛이고 건강에도 좋구요
P1 	: ㅋㅋ근데 자극적인거 먹고싶네요
P1 	: 아는 건강한맛 말고 ㅋㅋ
P0 	: 이것두 집밥의 장점이죠
P0 	: 건강해야 안건강한걸 땡겨할 수 있잖아요
P0 	: 집밥이 있어야 외식이 맛있을 수 있죠ㅋㅋㅋ
P1 	: 역시 오늘도 &name1&님을 통해
	  음식에 대해 배워갑니다 ㅋㅋ
P0 	: 이걸 하면서 전 좀 음식교회 목사가 되어서 음식 설교 하는것 같은 기분이 드는데요
P0 	: 기분탓이 아니라 정말 그러니 좀 문제네요 ㅋㅋㅋ
P1 	: ㅋㅋ좋아요:)
	  아시는거 같이 나누고 하는잖아요{emoji:♡}
	  음식에 관련된 정보들
