# FILE DATA
ID : MDRW2100000448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 게임 좋아해?
P1 	: 와우 그랜드체이스알아? 예전에 서비스종료했다가 최근에 스팀에 다시 출시됐어!
P0 	: ㅜㅠ
P0 	: 모르겠엉
P0 	: 어떤 게임이야?
P1 	: 사람들끼지 싸우는 대전도 있고 다같이 몬스터 잡는 던전도 있는데 난 대전파야ㅋㅋ
P1 	: 너는 무슨게임 좋아해?
P0 	: 난 게임 안해 ㅜ
P0 	: 난 밖에서 노는거 좋아해
P1 	: 앗 그래? 밖에서 뭐하고 놀아? 요즘엔 날도 덥자낭
P0 	: 요즘엔 잘 안놀아 ㅜ
P0 	: 너무 바뻐서
P0 	: ㅠㅠㅠㅠ
P0 	: 나도 게임이나 할까?
P1 	: 근데 안하던 사람들은 안하더라구 하는사람만 하는듯ㅋㅋ
	  게임 한번도 해본적 없어?
P0 	: 피파 ㅎㅎㅎ
P0 	: 학교다닝때 피파 좋아했어 ㅎㅎㅎ
P1 	: 아~ 피파는 플스인가? 컴으로도 가능해?
P0 	: 컴으로 했었어 ㅎㅎㅎ
P1 	: 요즘엔 폰으로도 할 수 있을거같은데! 피파없나?ㅋㅋ
P0 	: 피파도 폰 가능인데
P0 	: 너무 현징 느낌이라
P0 	: ㅠ
P1 	: 그럼 하면 되겠네! 아 현질?
P1 	: 맞아 게임은 현질을 빼놓을수가 없지.. 현질 안하는 파?
P0 	: ㅇㅇㅇ 돈아까워서 ㅜ
P0 	: 그랜드체이스더 현질 가능이야??
