# FILE DATA
ID : MDRW2100023226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 아니 요즘 햄튜브님이랑 어울리시더니...
P1 	: ㅋ
	  ㅋ
	  ㅋ
	  ㅋ
P1 	: 아진짜웃겨
P0 	: 햄튜브님과 어떤 대화를 하신거냐구요
P1 	: ㅎㅅㅎ 아주 흥미롭고 바람직한 대화 하기 아ㅠ
P1 	: 이곳에서 쓸수없는 생각들 하기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자꾸? 막 이모티콘 만드는거두
P0 	: 지컨/바보 못만들겠다고 하고
P1 	: ㅋㅋㅋ이모티콘은 왜..?
P0 	: 음...
P0 	: 순서를 바뀌서 하면
P0 	: 중간글자가
P0 	: 아 그게참...그게 잇는데...참...
P1 	: 아잇참..아잇거참..(손가락쿡)나 눈치가 없네 카톡으로 얘기해줘 급정색
P1 	: (매우흥미
P1 	: 아
P1 	: 아
P1 	: ㅋ
	  ㄲㅋㄱ
	  ㅋㄱㅋ
P0 	: 아무도 그런거 할생각 안햇는데~~
P1 	: 지컨방송천재다.(갑자기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
	  ㄱㅋㄱㄱㄱㄱㄱ아진짜로ㅋㄱ구ㅜㅜㅜㅜㅜㅎㅏ 진짜 천재스트리머네 울면서웃기..
P0 	: 진짜 방송천재인가봐
P0 	: 햄튜브님 만나구 그쪽에 눈을 뜨셧어
P1 	: ㅋㄱㅋㄱ  ㅋㄱㅋㄱㄱㅋㄱㄱㅋㄱㄱㅋ ㄱㅋㅋㅋㄱㅈㄱㄱㅋㅈㄱㅈㅋㅋ
P1 	: 그런지컨님두..햄치즈는좋아요..^^(??
P1 	: 근데..예전부터 좀 그러시지 않았나
P1 	: 그 뭐냐
P1 	: 보쿠와삐에로.<이거
P0 	: ㅋㅋㅋㅋㅋㅋ아니
P0 	: 근데 햄튜브님 만나구
P0 	: 성적 농담이 늘었달까...
P1 	: ㄱㄲ
P1 	: ㅋㅋ
P0 	: 보쿠와 화이토 퍼피 줜아 웃겨ㅠ
P1 	: ^^
P1 	: ㅜㅠ아 화이트퍼피는 모야
