# FILE DATA
ID : MDRW2100008837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑자주하세요?
P0 	: 일상이죠 일상~ 오늘은 안한것 같아요?
P1 	: 저두 좋아해요
P0 	: &name2&님은 최근에 뭐 사셨어요?
P1 	: 전 필요없는것 위주로
P1 	: 아들 야구 용품ㅠ
P0 	: 저는 최근엔 먹는걸 제일 많이 샀나봅니다... 마지막 택배는 어제받은 안주야 불막창
P1 	: 근데 그재미가 쏠쏠ㅎ
P0 	: 그렇죠~ㅎㅎ 아들이 야구를 하나요? 아님 올림픽 영향?
P1 	: 그냥 재미로
P1 	: 전 볼보이
P0 	: 아 정말 힘든 일이에요... 공받아주기 ㅎㅎㅎㅎ 주로 아이용품들 쇼핑 하시나요?
P1 	: 며칠전에 이쁜 구두사서
P1 	: 그냥 보고 있어요ㅋ
P1 	: 신을일도없는데
P1 	: 그냥 산ㅋ
P0 	: 왜 구두하면 빨간구두가 생각나는 거죠? 구두 신을 일 정말 없네요 저도
P1 	: 오늘도 하루종일 슬리퍼
P1 	: 그래도 하나 사고싶어서ㅠ
P0 	: 잘하셨어요. 받아보고 신어보고 행복했으면 된거에요!!!!
P1 	: 어떤거 많이 사세요?
P0 	: 1. 먹을거 2. 생활용품 3. 옷
P0 	: 절 위한건 옷을 제일 많이 사요 ㅎㅎㅎ 전 옷이 제일 좋아여 몸에 걸치는 것들중엔
P1 	: 저도요
P1 	: 필요없는걸수록 좋아요
P0 	: ㅋㅋ 미니멀리즘 한다고 열심히 버리고 그 이상으로 더 사죠
P1 	: ㅎㅎ 격공이요
P0 	: 중고거래도 쉽지않아요. 부지런해야 가능
P1 	: 이상한 사람도 출현ㅠ
P0 	: 전 그래도 나쁜 사람 만난적은 없네요
	  이상한 사람 만나셨어요?
P1 	: 바람맞은 적도ㅠ
P0 	: 와우... 진짜 짜증나셨겠네요 
	  저는 사람만나는것보다 정리해서 사진찍고 설명써서 올리는게 귀찮아요 ㅋㅋ
P1 	: 맞아요
P1 	: 상태설명ㅋㅋㅋ
P1 	: 이리저리 살피고
P1 	: 모라 적나
P0 	: 맞아요 ㅎㅎ싸게 팔기 아깝기도 하고
