# FILE DATA
ID : MDRW2100013640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부침개 좋아하십니까
P1 	: 아 좋아하쥬
P1 	: 감자전 김치전 최애입니다
P0 	: 와우
P0 	: 감자전
P0 	: 대박적
P1 	: 감자전 vs 김치전
P0 	: 쫀득 식감 미쳐버린 감자전
P1 	: 오케이
P0 	: &name2&님은요
P1 	: 저 하나 더 궁금한거
P1 	: 저도 감자전
P0 	: 역시 그럴거같았어
P1 	: 마치 천생연분 찾기 같네요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면
P1 	: 배추전 vs 애호박전
P0 	: 아니요 소울푸드메이트 찾기입니다
P0 	: 와 어렵다
P1 	: 메이트 가보자고
P0 	: 배추의 달큰함과 애호박의 고소함
P0 	: 와 당신 너무 잔인해
P1 	: 하나만 골라봐요
P0 	: 전 애호박을
P1 	: 딱 지금 눈앞에
P1 	: 헉
P0 	: 고르겠습니다
P1 	: 아나 전 배추전
P0 	: 와
