# FILE DATA
ID : MDRW2100005852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오오
P0 	: 위드코로나!!!!!
P0 	: 백신은 다 맞았어요?
P1 	: 아직 1차만요
P1 	: 다 맞으셧어요?
P0 	: 네 화이자 다맞았어요
P0 	: 전 마스크벗고 돌아다녀도..
P0 	: 국가에서 허용해준다더니..ㅜㅜ
P1 	: 많이 아프셧나요?
P0 	: 2차맞고 사경을 헤맸죠
P0 	: 진짜 ㅡ.ㅡ
P0 	: 몸살 설사 근육통
P0 	: 합병증으로 옵니다
P1 	: ㄷㄷ...저는 곧 모더나 2차 맞아요
P0 	: 오 젤좋은거 맞으시네요
P1 	: 1차만 맞앗는데도 꽤 고생햇엇는데 2차 두렵네요 ㅋㅋㅋㅋ
P0 	: 모더나는 모르겠는데 화이자는 2차가 진짜 힘들었어요 ㅋㅋㅋ
P1 	: 화이자 2차 힘들엇다는 얘기 주변에서 많이 들엇어요
P1 	: 고생하셧어요
P0 	: ㅎㅎㅎ 타이레놀은 사놨어요?
P0 	: 거기 주식을 사놨어야했어..ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 사놧어요 ㅋㅋㅋㅋㅋ
P1 	: 전 모더나 맞고 팔에 두드러기 나서 고생 ㅠㅠ
P0 	: 헐 피부질환이라니
P0 	: 2차맞고 가족들옆에 꼭붙어있어어ㅡ
P1 	: 맞고 열흘 후에 갑자기 생기더라구요
P1 	: 맞은부위 주변으로
P1 	: 모더나 암(arm)이라고 부른대요
P0 	: 그래도 괜찮아지신거죠?
P0 	: 아휴 무슨일이야 그게ㅜㅜㅜ
P0 	: 저녁은 드셨나요
