# FILE DATA
ID : MDRW2100007768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 요즘 넷플릭스랑 유튜브 보는 시간이 엄청 늘었어요
P0 	: 전 한참보다 넷플은 좀줄고
P0 	: 유튜브요
P1 	: 유튜브 보다보면
P0 	: 넷플은 요새 시리즈 보다 말고 해요
P1 	: 막 연관동영상 누르게 되고
P0 	: 맞아욬ㅋ 자동인간 됐어요
P1 	: 그러다보면 진짜 시간이 금방 흐르더라고요
P0 	: 알아서 막나오는데로 봐요
P0 	: 네 눈아프게 보네요 ㅋㅋ
P0 	: 넷플은 만화 보고
P1 	: 맞아요
P0 	: 왓챠도 애니요
P1 	: 오 왓챠도 구독하시는구나
P1 	: 저는 왓챠 잠깐 구독했는데
P1 	: 그때 해리포터 시리즈 정주행했어요
P0 	: 그거 팝곤 있잖아요 ㅋㅋ
P0 	: 전 해리포터 영화관에서 다봤어요
P0 	: 넘좋아 했었어요 ㅎㅎ
P1 	: 저도 영화관에서 4편인가까지는 봤는데
P0 	: 아
P1 	: 오랜만에 왓챠서 정주행하니 재미있더라고요ㅎㅎ
P0 	: 전 매번 가서 봤어요
P0 	: 그럼요 잼나요
P0 	: 전 왓챠 주술회전 보려고 ㅋㅋ
P1 	: 주술회전?
P0 	: 그러고 나니 볼게 없네요 ㅋㅋ
P1 	: 중국드라마인가요?
P0 	: 네
P0 	: 뭐 보시는거 있으세요?
P1 	: 제 지인 중에도 중국드라마 좋아하는 분 계신데ㅎㅎ
P0 	: 전 향밀밀 삼생삼세에 빠져서 한참 봤었어요 ㅋㅋ
P1 	: 중국드라마는 넷플릭스보다는 왓챠가 더 많은 것 같더라고요~
P0 	: 채널이 ㅜㅜ사라져서 못본후 안보고 있어요
P0 	: 네 그런가봐요
P0 	: 두작품 남주가 서로 다른데 매력있네요 ㅋㅋ
P0 	: 판타지 도 스릴러도  참 잼나요
P0 	: 유투브는 주식하고 피지빼는거 내성발톱 관리보며 희열을 느껴요 ㅋㅋ
P1 	: ㅎㅎㅎ그런 영상 보다보면 희열이 느껴지죠
P0 	: 네 제가 막 같이 뽑고파요
P1 	: 유튜브는 또 영상 한두개 보다보면
P0 	: 네
P1 	: 그런 시리즈로 계속 추천해주잖아요
P0 	: 그렇죠
P0 	: 그래서 그런것만봐요 ㅋㅋ
