# FILE DATA
ID : MDRW2100003052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주로 어떤 게임이나 웹툰 보세요?
P1 	: 전 게임은 안하고요
P1 	: 웹툰은 카카오에서 최신 뜨면 보는데
P1 	: 소설 더 좋아해요
P1 	: 무슨 게임하세요?
P0 	: 모바일은 2048 이나 머리좋아지는 게임을 주로 해요. (문제풀기 등등)
P1 	: 아 그런것도 있었군요
P0 	: 모바일은 2048이라는 게임 주로 해요
P1 	: 머리 좋아 지는거 솔깃 하네요
P1 	: 무슨 게임인데요?
P1 	: 전 진짜 게임을 태어나서 그 같은모양 깨는거 만 해봤네요 ㅋㅌ
P0 	: brainilis라는 게임인데, 다양한 문제를 풀 수 있어서 재미있어요
P1 	: 오 문제 잘 푸시나봐요
P1 	: 전 문제 약해요 ㅋㅋ
P0 	: 첨엔 어려웠는데 할 수록 조금씩 늘더라구요. &name2&.님도 심심할때 한번 해보세요~
P1 	: 네 늘수도 있군요 도전해 보겠습니다
P1 	: 예전에 그 카드 맞추는건 저주 했었어요
P1 	: 자주 ㅋㅋ
P0 	: 카드맞추는 게임이름이 뭐에요?
P1 	: 저주가 되버렸네요ㅋㅋ
P1 	: 갑자기 생각이 안나네요
P1 	: 윈도우에 기본으로 깔려있던거요
P1 	: 지뢰게임이랑 같이요
P1 	: 죄송해요 오래전이라 기억이 안나요
P0 	: 혹시 solitaire 이지 않나요?
P1 	: 맞아요 ㅋㅋ
P1 	: 참 예전에 사무실에서 몰래 했네요
P1 	: 헉 2048 깜놀인데요
P1 	: 고단수 게임 이네요
P1 	: 저 금방 네이버에서 봤는데 2048 보고 놀랐어요
P0 	: 왜요?
P1 	: 어려워 보여요
P1 	: 정말 능력자 시네요 ㅎㅎ
P0 	: 부끄럽습니다. 2048도 처음에 어려웠었어요
P1 	: 전 진입장벽 느끼고 하차했을거예요 ㅋㅋ
P0 	: 저는 solitaire가 너무 어려워서 ㅋㅋ 아직 시작못했어요
P1 	: 에이 잘하실거예요
P1 	: 요거 요령만 알면 금새 하더라구요
P1 	: 왠지 달인 되실듯
P0 	: 에고 겸손의 말씀. 격려 고마와요
P1 	: 네 ㅎㅎ 고고하셔요
P0 	: 네 한번 해볼게요 ㅎㅎ
P1 	: 네 ㅎㅎ
P1 	: 저도 올만에 도전해서 해봐야겠네요 다까먹어서 되려나 몰라요
P0 	: 잘 하실거에요 ㅎ
