# FILE DATA
ID : MDRW2100042191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 어지간한
P0 	: 음식은 전부
P0 	: 로제를 좋아해서,,,
P0 	: 토마토 소스 + 치즈
P0 	: 그 무엇하나 놓치지 싫달까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맛있는게 최고니까요!
P1 	: 근데 &name1&님 로제떡볶이 칼로리 아세요?
P0 	: 헉
P0 	: 아니요..?
P0 	: 저 무서워요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도대체...?!??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그렇다면 알고 싶으실때 찾아보세요 저는 말하지 않겠습니다..
P0 	: 아니에요
P0 	: 알려주세요
P0 	: 저는 저는
P0 	: 현실직시를 좋아해요!!!
P1 	: 놀러실텐데 정말 알려드려요?
P1 	: 저 진짜 깜짝 놀랬어요
P0 	: 괜찮아요.
P0 	: (굳은 마음
P0 	: (굳은 결심
P0 	: (비장
P1 	: 2600이요
P0 	: 네?
P0 	: 자..잠시만요
P0 	: 어느정도가 그정도래요?
P1 	: 한팩이요
P0 	: 1인분이요?
P1 	: 네
P0 	: 근데 그거 먹어도
P0 	: 배 안차는데...
P0 	: ㅋ...
P1 	: 놀라실거라고 했죠..
P0 	: 그냥 로제떡볶이도 먹고
P0 	: 치킨도 먹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감튀도 먹고
P0 	: 그런...그런거잖아요
P0 	: 아시죠 아시죠
P1 	: 알져알져
