# FILE DATA
ID : MDRW2100015880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇군요! 도전해봐야겟어요
P1 	: 롤케익도 맛있더라구요
P0 	: 함 드셔보세요 전 좋아하는빵이라 남아있음 무조건 담아요
P0 	: 샐러드도 괜찮더라구요
P0 	: 제값주고 먹을일 없는데 행사할때 가끔 사먹어요
P1 	: 맞아요 샐러드 맛있어요 ㅠㅠ 근데 양대비 가격이...사악하더라구여
P0 	: 그래서 행사할때ㅋ
P0 	: 이거땜에 슈클 가입했어요
P1 	: 오 그렇군요 저도 슈클하려다가
P1 	: 너무 배달시켜서 살찔가봐...ㅎ
P0 	: 배달은 배달비나와서 포장해요
P0 	: 우유사시는분도 많던데
P1 	: 맞아요 배달비 좀 아까워서 저두 가까운데는 포장하려구해요
P0 	: 빵얘기하니 먹고싶네요
P1 	: 저두요..크로와상이랑 앙버터먹굽네요
P0 	: 지금요?ㅎㅎ
P0 	: 아 먹고싶다고ㅎ
P0 	: 전 굽고있다는줄ㅋㅋ
P0 	: 앙버터 어디맛난데 있던데
P0 	: 이름을 모르겠네요 체인이였는데
P1 	: 아진짜요 궁금하네요 ㅜㅜ
P1 	: 갑자기 배고프네요..
P0 	: 여수가서 먹어서 더맛있게  먹은걸지도^^
P1 	: 크 여수 그럴수도있겠네요 ㅋㅋㅋㅋ분위기때문에
P0 	: 마자요ㅎㅎ
P1 	: 여수 맛집 아세요?
P0 	: 간장게장먹고
P0 	: 순천광양 여수 돌아댕겨서 어딘지몰겠어요
P0 	: 재첩무침 먹고싶네요ㅎ
P0 	: 비빔밥
P1 	: 아 비빔밥...계란후라이얹어서 ㅜㅜㅜ
P0 	: 도다리쑥국ㅎ
P1 	: 배고프네요...
P0 	: 도다리 회도 먹고ㅎ
P0 	: 여행가고싶네요
