# FILE DATA
ID : MDRW2100019050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 떡볶이도 좋아하는데 떡볶이 너무 비싸서ㅠㅠ
P1 	: 사실 집앞 분식점가면 천원치도 포장되거든요ㅋㅋㅋ
P1 	: 그래서 떡볶이는 주로 집앞에서 사먹어요ㅋㅋㅋ
P1 	: 가끔 너무 먹고싶으면 신전이나 청년다방 시켜요ㅋㅋ
P1 	: 돈까스나 찜닭류도 많이 시키는거 같아요ㅋㅋㅋ
P0 	: 헐 천원만 사도 포장되는 곳이라니 너무 부러워요ㅠㅠㅜㅠㅠㅠ 시켜먹는거 비싸기도하고 한번에 너무 많이오는데 그런곳이 주변에 없어서 슬프네요ㅠㅠ
P1 	: 그쵸ㅠㅠㅠㅠ 떡볶이 양도 너무 많고 비싸서 진짜 저두 집앞 아니면 잘 안사먹렀을거같아요ㅠㅠ
P1 	: 요즘은 티몬 이런데서 팔길래 그런거 사먹기도 해요ㅋㅋㅋ 양도 적당하고 1900원에 팔더라구요ㅋㅋㅋ
P0 	: 우와 떡볶이를 그렇게 팔아요?! 대박이네요 찾아봐야겠어요!!
P0 	: 맛도 괜찮은가용??
P1 	: 네네!! 맛도 괜찮더라구요ㅋㅋ
P1 	: 로제로 사봤는데 맛있었어요!
P1 	: 그리고 1900원에 무배여서 개이득ㅋㅋ
P0 	: 헐 대박이에요 한번 먹어봐야겠어요
P0 	: 밀키트같은건 많이 먹어봤는데 저렇게 싼게 있는줄 몰랐어요!!
P1 	: 지금 티몬에 떡볶이 쳐보니까 제가 샀던건 없지만 1900원짜리 떡볶이 종류가 많네요ㅋㅋㅋ
P1 	: 저는 18cm롱밀떡 샀었는데 이거 괜찮았어요ㅎㅎ
P1 	: 근데 리뷰 10000개 넘는 다른 떡볶이도 있네요ㅋㅋ
P0 	: 와 생각보다 그런거 많았군요 이제 배달 안시켜도 되겠어요ㅋㅋㅋㅋ
P0 	: 배달시키는건 혼자있을땐 남겨두기가 되게 번거롭더라구요ㅠㅠ 그래서 요즘 강제 집밥중이었어요
P1 	: 맞아요ㅠㅠ 배달이 혼자 사는 사람들이 먹기에 너무 불편하고 부담스러워요ㅠㅠ
P0 	: 맞아요ㅠㅠㅠㅠ요즘 배달팁도 엄청 오르고... 초밥이 그나마 요금 맞추기는 쉬운데 그만큼 가격이....
P1 	: 그쳐... 최소 만오천원이상... 밥은 매끼 먹어야하는데 이르케 비싸서 어케살아요ㅠㅠ
P0 	: 그러게요 혼자 자취하면서 잘 챙겨먹기 넘 어려워요ㅠㅠㅠㅠ
P0 	: 직접 해먹으려면 또 한번에 재료 조금씩 사기가 어렵고...
P0 	: 귀찮을땐 컵밥 엄청 자주 먹어요ㅋㅋㅋㅠㅠ
P1 	: 맞아요ㅠㅠㅠㅠ 혼자 살면 먹는거 챙겨먹기가 제일 불편햐요ㅠㅠ
P1 	: 역시 컵밥ㅋㅋㅋ 컵밥 간편하고 최고인데 이거도 또 매번 먹으면 질리더라구요ㅠㅠ
