# FILE DATA
ID : MDRW2100026480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요 ~
P0 	: 안녕하세요? 도쿄 올림픽을 보셨나요?
P1 	: 네~
P1 	: 양궁하고 배구 봤어요 ㅎㅎ
P1 	: 재밌드라구요
P0 	: 저도요 저도 배구랑 양궁 봤어요
P0 	: 김연경 선수 너무 잘하더라고요
P1 	: 정말요 ~ 너무 대단하더라구요
P0 	: 멘탈이 진짜 대단하지 않나요
P1 	: 괜히 유명한게 아닌거같아요 ㅋㅋ
P0 	: 전 모 자매 때문에 이번 올림픽 배구는 사실 좀 져도 상관없다고 생각하고 봤는데
P0 	: 그 상태서 성과를 내다니 대단해요
P1 	: 그러니까요
P1 	: 자매둘이 다해쳐먹던데
P1 	: 그고생이 있았어도
P1 	: 실력은 어디안가나봐욤 ㅋㅋ
P0 	: 김연경의 국대를 더 보고 싶지만
P0 	: 몸이 힘들다면 더 잡고 싶진 않아요 ㅠ
P1 	: 몇십년을 해가지고 ㅠㅠ
P1 	: 몸이.많이상했다는걸 아니까..
P1 	: 아쉽긴해도 ㅠㅠ
P0 	: 네 그렇죠 그리고 이제 예능에 많이 나오니깐요 하하하
P0 	: 배구경기직관을 해보고 싶었는데 코로나라 못가고있어요
P1 	: 진짜...코로나때무네 ㅜㅠ
P1 	: 그런건 직관해봐야되는데 ㅠ
P0 	: 배구는 관람비도 저렴한데
P0 	: 코로나가~~~ 배구도 막는다니
