# FILE DATA
ID : MDRW2100040129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 맘같아선 하나씩 다 달라고 하고 싶긴해 여행에서 베개가 가장 중요하지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 템퍼 밀레니얼을 할지 아님 로프티 슬립닉 할지 고민중
P1 	: ㅇㅎ 슬립닉도 궁금했어 근데 부드럽다는거에 약간 솔깃한?
	  마음에.들면 나중에 하나 사볼까...
P1 	: 꼭 여행가면 베개 안맞아서 잘 못자고 일어나잖아..
P0 	: 슬립닉
P0 	: 내가 찾아본 모델은 30만원이엇어
P0 	: 1구관(급기야
P1 	: 머 30? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 1구관 ㅋㅋㅋㅋㅋㅋㅋㅋ 됐다 그냥 구관 끼고 살란다...가 아니라 좋은 베개..는 좋은 잠..좋은 인생......(
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P0 	: 머 써보고
P0 	: 불편하면 딴거 달라고 해보자
P0 	: 재고만 남아잇으면 딱히 제한은 안두는거같은대
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 구래  헉 그거 그날 바꿀 수 있구나
P1 	: 싱기
P0 	: ㅇㅇ 여기 공기청정기도 추가요청 할 수 잇어
P0 	: 가습기 필요해?
P1 	: 오오 싱기 가습기는 없어도 괜찬ㄹ아
P1 	: 공기청정기는 궁금하다
P0 	: ㅇㅇ 공청기는 추가요청하려고
P0 	: 어메니티도 향이 좋대서 넉넉하게 줄 수 있나 물어볼 예정
P1 	: 오오 조아조아 그럼 나는..옷이랑.... 인형을 가져갈까(공짜로 배경만들어짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어차피
P0 	: 칫솔 치약 다 있으니까
P0 	: 필요한 것만 들고와 ㄷㅇ
P0 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅇㅇ 조아조아 제잉 필요한건 옷.. 캐리어 덜덜 끌고 갈게(?) 가벼운 여행 넘 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 옷도 사실
P0 	: 나 지난번에 호캉스 할때는
P0 	: 잠옷 들고가서
P0 	: 안입엇엇어 ㅋㅋㅋㅋ
P0 	: 반신욕하고 가운 입으니까 딱 좋더라곸
P1 	: 헉 정말? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다음날 입을 옷만 가져가면 되겠네(?) ㅋㅋㅋㅋ 아 넘 조아 내 집 아니니까 에어컨이랑 난방이앙 빵빵하게 틀자고..
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐 그래도
P0 	: 혹시 모르니까 편한 옷 하나 들고와
P0 	: 나 츄리닝에 반팔 하나 챙겨갈 예정
P0 	: 담날은
P0 	: 첫날과 같은 옷 입을 예정(?
P0 	: 어차피 이번 호캉스 목표는 3시 입실해서 12시 퇴실할 때까지 절대 호텔 밖으로 나가지 않는거야(?
P0 	: 좋은 옷 입고 편한 옷 들고오고
