# FILE DATA
ID : MDRW2100013976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 넷플로 응답하라 1988 보고 있어요
P0 	: 응답하라 재밌죠:)
P0 	: 저는 슬의생 보는데
P0 	: 응답하라랑 슬의생
	  둘다 ost가 너무 좋아요{emoji:♡}
P1 	: 저는 슬의생 다 끝나면 몰아서 보려고요...
P1 	: 기다리는 거 너무 힘들어요 흑흑
P0 	: 그쵸ㅜㅜ 제가 1은
	  한번에 몰아봐서 몰랐는데
P0 	: 2는 매주 보다보니
	  정말 너무 괴롭네요ㅠㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 넷플이나 이런 거 나온 뒤로 전 계속
P1 	: 기다렸다가 몰아보는 거 같아요
P1 	: 그게 제일 마음 편한,,,
P0 	: ㅋㅋ그게 편하긴 하죠
P0 	: 킹덤도 보셨어요?
P1 	: 헐
P1 	: 아니요 공포는 안 봐요ㅠㅠㅠ
P0 	: 넷플하면 거의 킹덤이라ㅋㅋ
P0 	: 혹시 보셨나해서 여쭤봤어요
P0 	: 참고로 저도 안 본 1인요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 넷플에서 재미있게 보신 거
P1 	: 뭐뭐있으세요?
P0 	: 키씽부스? ㅋㅋ
P0 	: 알고있지만?
P1 	: 아 약간
P1 	: 로맨스쪽이 취향이신가봐요
P0 	: 어쩌다 보다보니ㅋㅋ
P0 	: 다 추천으로 본거에요ㅋ
P1 	: 키싱부스는...
P1 	: 좀 너무 유치한 거 같아요 개연성도 너무 없고
P0 	: ㅋㅋ갈수록 별로인거 같긴 해요
P0 	: 3는 평이 넘 안좋길래 아예 안봤어요
P0 	: 넷플 통해 본게
	  슬의생 빼곤 저게 다에요 저는 ㅠㅋ
P1 	: ㅋㅋㅋ 저도 2까지만 봤어요
P1 	: 1은 남주 피지컬이 개연성이긴 했는데
P1 	: 후......
P0 	: ㅋㅋㅋㅋ피지컬 {emoji:♡}
P0 	: 노아랑 엘이랑
	  실제로도 사겼었다면서요ㅋㅋ
P1 	: 맞아요 근데 2를
P1 	: 헤어지고나서 찍은 거라던데
P0 	: 헐 2를 헤어지고나서 찍은거에요?
