# FILE DATA
ID : MDRW2100024184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 활동하시는 온라인 커뮤니티 있으세요?!
P1 	: 활동이라기엔 민망하고, 뜨개질 카페에서 눈팅이나 배우는 정도에요 ㅎㅎ
P1 	: 활동하시는 곳 있나요?
P0 	: 우와...!!! 뜨개질 잘하시는군요!!!
P0 	: 음 저는 커뮤니티는 딱 학교 커뮤니티 하나 하고
P0 	: 제 글을 올리는 곳은 블로그 하나예요 ㅎㅎ
P0 	: 여기서 이웃님들이랑 소통하는게 재밌더라구요,,
P1 	: 블로그 하시는군요!
	  주로 어떤 주제로 포스팅 하시나요?
P0 	: 저는 제 일상을 올려요 ㅎㅎ
P0 	: 비혼여성의.... 일상이랄까요?!
P1 	: 오 좋은데요!!
P1 	: 저는 지금 장거리 중인데
P1 	: 이틀 전에 어떤 분과 대화를 나누면서 비혼의 길을 걷기로 다짐했답니다 ㅋㅋㅋㅋ
P0 	: 오오
P1 	: 비혼 정보 얻을 카페 같은 곳도 있을까요?
P0 	: 정말 알려드리고 싶어요
P0 	: 이거야말로 온라인 커뮤니티인데요
P0 	: femily 라는
P0 	: 어플리케이션이 있어요!
P0 	: 비혼 여성들 위주로 모여서 여돕여 실천하는 그런 데예요 !
P0 	: 저는 자주 들어가진 않지만...!
P0 	: 커뮤니티가 정말 중요하다고 느꼈어요
P1 	: 와 어플이름부터 똑똑이들의 오라가 풍기네요 ㅋㅋㅋㅋ
P0 	: 그쵸 ㅎㅎㅎ
P0 	: feminist + family 인거같아요
P0 	: 사실 저는 여자대학을 다니는 중이어서
P0 	: 커뮤니티는 주로 학교 커뮤니티에서 정보를 얻으니까 어느정도 해소가 되는데
P0 	: 공학 분위기에서 지내오신 분들은 확실히 정보를 얻기 힘들겠다 생각이 들었어요...!
P1 	: 이게 지금 어플이 플레이스토어에서는 확인이 안되네요...!
P1 	: 잠깐 운영을 안하시는 걸까요 ㅎㅎ
P0 	: 아 그런가요? 왜 그러지!
P0 	: 제가 확인해보고 올게요!!
P0 	: 앗 안드로이드면 되는거같은데
P0 	: femily라고 검색해도 안나오나요? ㅠㅠ
P1 	: 네 ㅋㅋㅋㅋ 아이쉐어링 같은 아이 위치찾기 어플들이 주로 나오네요 ㅋㅋㅋㅋ 지금 뭐 잠깐 그러나봐요! 괜찮아요!
P0 	: 헉 이상하네요.... 왜 그러지 8ㅅ8
