# FILE DATA
ID : MDRW2100028209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 게임 좋아하시나요?
P1 	: 좋아하는편이긴한데 지금은 하는거 별로없어요
P1 	: &name1&님은여
P0 	: 저도 예전에 오버워치 엄청 했는데
P0 	: 요새는 현생 때문에 많이 못하는 것 같아요
P0 	: &name2&님은 무슨 게임 하셨었어요?
P1 	: 지금하고있는건 모바일겜하고있어요
P0 	: 모바일 겜 한 번 하면 못빠져나온다는데
P0 	: 정말로 그런가요...
P1 	: 아녀아녀 ㅋㅋㅋㅋㅋ전 금방질리는타입이라
P1 	: 지금 쿠킹덤하고있는데 현질안하면서 그냥저냥하고있어요 ㅋㅋㅋㅋㅋ
P0 	: 앗 어쩐지 쿠킹덤일것같았어요 ㅋㅋ
P0 	: 쿠키가 다 귀엽더라고요
P1 	: 네 근데 메인에피가 재미없어요 ㅋㅋㅋㅋㅋ
P0 	: 와 그거 메인 에피도 따로 있어요??
P0 	: 그냥 쿠키들이.세상을 구하는 건 줄 알았는데..
P1 	: 네 메인에피소드가 사냥모드인데 자동사냥이고 걍똑같이진행하는게 반복이라서ㅜ
P0 	: 헉 그럼 좀 질리시겠다
P0 	: 모바일 겜은 자동 전투나 반복되는게 많은 것 같아요
P1 	: 네 그래서 걍 쿠뽑만하거있어요
P0 	: 캔디크러쉬사가라던가
P0 	: 현질안하신다니 인내력 대단하시다
P1 	: 그게 모바일게임 단점인것같아여 한계가있으니까 비슷비슷해요
P0 	: 제 친구들도 그 뭐지 대머리 아저씨 나오는
P1 	: 돈 좀쓴적도 많은데...남는게없더라구여..특히모바일은 망겜되버리니까..
P1 	: 아 대머리 ㅋㅋㅋㅋㅋㅋㅋㅋ꿈의집인가
P0 	: 무슨 행복의 집? 이런 겜 하던데..현질 많이 하더라고요
P0 	: 아맞아!!
P0 	: 꿈의집..ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그거은근많이하시더라구여
P0 	: 그쵸 저도 처음엔 집 꾸미기인줄 알았는데
P1 	: 저도 사람들이한다고하면 그 대머리아저씨요? ㅋㅋㅋㅋㅋ물어봐여
