# FILE DATA
ID : MDRW2100036114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 을지로에 산수값ㄴ
P0 	: 산수갑산, 제가 아까 삼수랬죠,, 산수갑산이라는 순대집이 있는데요
P0 	: 여기가 방송을 하도 타서 전 이런집은 맛이 없을줄 알고 기대를 안했는데
P0 	: 맛있어요!
P1 	: 순대맛집인거죠?
P1 	: 부속도맛있나요 저 부속도 좋아해서ㅠ간이랑허파ㅜㅜ
P0 	: 네 순대랑 순대국 내장 팔아요
P0 	: 모듬순대가 오소리감투 간 이런거 들어가요
P0 	: 살짝 돼지 잡내가 나는데 전 고기잡대 잘먹어서 ㅋㅋ 2만원이면 오뗄두스 까놀레 4개값인가 5개값인가 그러니 이 모듬순대가 더 만족스러울수도 있어요
P1 	: ㅋㅋㅋㅋㅋ오오 모듬순대 좋아요
P0 	: 다만 여기가 좀 불친절해서 호불호 후기가 있어요
P1 	: 저 여행으로가면 맛집4개는 하루에부술수있습니당
P1 	: 아침부터 열심히다녀야겠네요
P0 	: 우와 그럼 더 추천드려야겠네요
P0 	: 광장시장 가보셨나요?
P1 	: 그럼 더감사하죠
P1 	: 넵
P1 	: 거기서 자매집인가?육회비빔밥먹고
P0 	: 아 그럼 순희네 빈대덕도 다 드셔보셨겠다
P1 	: 마약김밥 떡볶이랑 빈대떡
P1 	: 넵 넘맛있어서 포장도했어요ㅜㅜㅜ
P1 	: 간장소스가 넘맛나더라구여
P0 	: 전 좀 작은? 맛지투어를 할땐ㅋㅋ 광장시장가서 빈대떡 사먹구
P0 	: 그 바로 옆이 중부시장이거든요
P1 	: 오오 네
P0 	: 거기선 명란젓 파지 일키로가
P0 	: 만원 만오천원 이만원 좀 다양한데
P1 	: 헉 진짜 저렴하네요
P1 	: 1킬로에
P0 	: 전 파스타용으로 한 만노천원짜리 사서 소분해서 얼ㄹ요
P1 	: 원래 두개세개애 만원넘잖아요ㅜ
P0 	: 고급 명란젓은 아닌데 ㅋㅋㅋ 계란짐 파스타에 넣어먹긴 좋아요
P1 	: 네ㅜㅜ밥이랑비벼먹는것도넘맛있져ㅜㅜㅜ
P1 	: 파스타도ㅜㅜ
P0 	: 근데 집까지ㅏ 들고가시는게 힘들지도,,
P0 	: 중부시장이 건어물이랑 젓갈을 파는데 여긴 빨리 닫아요
P0 	: 그래서 만약 여행으로 온다면 낮에사서 들고다녀야해서 ㅠ ㅋ 아주 강추는 아녜요 ㅋㅋ
P1 	: 네ㅜㅜ서울살고싶으네요
P1 	: 서울에..노량진에 잠깐산적있었는데
P1 	: 하라는공부는안하고 노량진먹거리투어만 오지게했던기억나요..
P0 	: 먹어야 공부하죠!!
P0 	: 인터넷서 파는 명란 파지는 중부시장보다 두세배 비샀는데 퀄리티가 중부시장보다 좀 별로였어요
P0 	: 다만 코로나로 인핞 물가상승과 손님감소때문에 지금도 저럴진 몰라요,, 좀 올랐거나 질이 떨어졌을지두,
P1 	: 먹기만하고 공부1도안했던..
P1 	: 확실히 시장이 좋네요
P1 	: 서울은 진짜 제게 넘자극적인곳이에요
P1 	: 구경거리도많거 맛집도많고 ㅋㅋㅋ
P0 	: 부산 이런데두 다 서울이랑 비슷하지 않나여?
P0 	: 아 근데 서울 부산 뺀 나머질 생각하면
P1 	: 부산도 먹거리나 볼거리있긴한데 서울에 비할바못돼요
P1 	: 부산은 전 바다가좋아서 자주가는편인데
P1 	: 서울은 동네하나구경해도 하루가지나가잖아여
