# FILE DATA
ID : MDRW2100015460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 악ㅋㅋㄱ조사하시나요
P0 	: 네네 분섣중입니다
P0 	: 쵸등땐 합창단으로 바빴고
P0 	: 중고딩땐 공뷰로바빳고
P1 	: 일쩜오진
P0 	: 사실 중딩땐 연애로도 바빴어요 ㅋㅋ
P0 	: 대딩땐 좀 심심하게 보낸것같아요
P1 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: &name2&는여?
P1 	: 역시인기녀다..
P1 	: 피구하고 논거밖에생각이안나네..
P0 	: 우와 역시 피구왕의 명성
P0 	: 통키 해키
P1 	: 피구왕ㅋㅋㅋㅋ
P0 	: 피구왕 해키
P1 	: 근데자꾸 &name1&님방 오류나요
P1 	: 나만나나요?
P0 	: 네 저 안나는데
P0 	: 아까 다른방에 나더라고요
P0 	: 사람들 지금금 많이 모여 그런가
P1 	: 아..다들참여해서그런가
P1 	: 학창시절에  젤기억남는거모예요?
P0 	: 오... 성적표가 벽에 붙었는데
P0 	: 제가 전교1등 처음 해서
P0 	: 애들이 저 오니까 길을 홍해 모세의 기적처럼
P0 	: 터줬어요
P0 	: 유일무이한 기억 또르륵
P1 	: 우와
P0 	: &name2&님은요? 가장 기억에남는 에피소드
P1 	: 쩐다
P1 	: 저도그런비슷한거있어요
P1 	: 고등학교입학했을때
P1 	: 좋은성적으로실업계가니까
P1 	: 다른반에서도물으러왔었어요
P1 	: 니가&name2&니?
P1 	: ㄱㅋㅈㅋㅈㅋㅈㅋㅈㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가 그 유명한 &name2&니?
P1 	: 억ㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋㅋ
P0 	: 너 왜 여기왔니????
P1 	: 제별명 &name2&였어여
P1 	: ㄱㅋㅈㄱㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋ
P0 	: 우와멋있습니다ㅠㅠ박&name2&ㅠㅠ
P1 	: 너왜여기왔니저것도엄청들었어여
P1 	: 박&name2&ㅋㅈㅋㅈㄱㅋㄲ
P0 	: 이 이야기는 또 처음듣네요
P0 	: 그랬을거같아요ㅠㅠ
