# FILE DATA
ID : MDRW2100029219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부활에 관심있으신가요
P0 	: 예전에 싸이월드 하던때가 생각나네요
P0 	: 고심해서 브금 고르고 그랬는데
P0 	: 아랸
P1 	: 아랸해진 &name1&님....
P1 	: 사실 전 싸이월드는 안해봤어요ㅋㅋㅋㅋㅋ 네이버 블로그만 했어서
P1 	: 싸이월드에 무슨 글 올리셧나요 흥미생김
P0 	: ㅇㄴ진짜요?
P0 	: 하긴 저 싸이월드 하던 시절에... 싸이월드 진짜 반짝 지나갔거든요
P0 	: 완전 딩초시절에 좀 하다가 중학교때 잠깐?
P0 	: 중학교때....
	  ......
	  했다고 하면 대충 예상 가능하지 않나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네...
P1 	: 뭔가여러가지 스쳐가네요
P1 	: 님의 과거가 남아있겠군요...
P1 	: 근데전에 정말 부활해서 예전자료 살린다는 말을 얼핏 들은거같은데
P1 	: 보셧나요
P0 	: 그럼 이제.... 네이트 아이디 살려서 완전히 폭파시켜야함
P0 	: 싸이월드 어차피 할 사람도 없을 텐디 왜 살리는지 몰겟어요
P0 	: 다들 인스타 할건데
P1 	: ㅋㅋㅋㅋㅋ그건그래요 좀 옛날 감성 되찾고싶은 그런건가...
P1 	: 싸이에 뭔가 재밋는 글을 쓰셧나보군요 폭파시켜야한다니
P0 	: 레트로 레트로 하니까 이제
P0 	: 낄끼빠빠를 모르는 거지
P0 	: 좀 중이스러운 글도 썻던 것 같아요 대부분 노래 가사 쓴듯 하지만
P1 	: ㅋㅋㅋㅋㅋㅋ 그런거 궁금해하면 이제 &name1&님이 떼끼이놈하겟죠
P1 	: 저도 제 네이버 블로그 옛 글은 보여줄수없는것처럼...
P1 	: 싸이는 그럿게 과거에 머물러야 좋은 녀석이엇던걸로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃기다
P0 	: 맞아요
P0 	: 근데 또 사람들 안한다고 하다가도
P0 	: 누군가 하기 시작하면 따라하겠지..
P1 	: 그건 그렇죠 그치만 또 전체적으로는 반짝 뜨는 정도고
P1 	: 소수 몇몇만 계속 남을거같기도?
P1 	: 헐... 싸이월드 커뮤 이런거 상상해버렷어요
P0 	: 마자요 뭔가 특별한 걸 가져오지 않는 이상은
P0 	: ㅇㄴ
P1 	: 근데사실 예전엔 이미 잇었던거라면(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 러너들끼리 일촌맺기{emoji:♡}
P0 	: 진짜 웃긴다 관캐한테 도토리 선물{emoji:♡}{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃기다 도토리선물ㅋㅋ
P1 	: 치이면 브금바꾸고ㅠㅠ
P0 	: 생각보다 재밌을지도,,,?
