# FILE DATA
ID : MDRW2100017407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 강아지 키워요?
P1 	: 아니요 유투브로 강아지 보면서 귀여워만 해요 ㅠㅠ
P1 	: 강아지 키우세요?
P0 	: 저도 안 키워요ㅋㅋㅋ 그냥 친구네 강아지 귀여워하고
P0 	: 저도 랜선으로만 귀여워하네요ㅋㅋㅋ
P1 	: 네 정말 준비가 됏을때 키우려구요 ㅋㅋㅋㅋ
P1 	: 친구네 강아지는 몇살이에요?
P0 	: 4년전 쯤에 막 태어난지 얼마 안됐을때 친구집 왔어요
P0 	: 봄이 될 때쯤 가족이 되어서 이름 &name3&라고 지어줬어요
P1 	: 이름 너무 예쁘네요
P0 	: 친구 어머니께서 이름 &name3&로 짓고싶어하셨는데
P0 	: 친구가 기겁하며 &name3&로 지어갔어요
P0 	: 근데 &name3&도 나름 레트로하고 힙한 느낌이 있어서 저는 마음에 들던데ㅋㅋㅋㅋ
P1 	: &name3& ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 레트로하긴 한데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ강아지 이름을 촌스럽게 지어야한다는 주의셨는지
P1 	: ㅋㅋㅋㅋㅋㅋ&name3&가 더 예쁜것같아요
P0 	: 맞아요 &name3& 예쁜 이름이에요
P0 	: 근데 &name3& 이름 가진 강아지들 많긴 하더라구요
P0 	: &name3&라 지었으면 좀 독보적이지 않았을지
P1 	: ㅋㅋㅋㅋㅋㅋ아 그건그렇네요
P1 	: 돋보이긴 했을듯ㅋㅋㅋ
P0 	: 네 다음에 강아지 키우게 되시면 한번 고려해주세요
P1 	: 저는 원래 음식이름을 지으려고 햇거든요 ㅋㅋㅋㅋ
P1 	: 흔하지만 ㅋㅋㅋㅋㅋ
P0 	: 와 음식도 좋죠
P0 	: 초코 이런 이름 많자나요
P1 	: 스콘 머핀 이런거 생각햇엇거든요
P0 	: 아 좀 더 세련됐네요ㅋㅋㅋㅋ
P0 	: 본적없어요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ세련되어서라기보단 디저트를 워낙 좋아해서 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ부르다보면 디저트 생각 나겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name1&님은 생각해둔 이름같은거 있으세요?
P0 	: 저는 진짜 이름 너무 직관적으로 지어서
P0 	: 옛날에 키운 달팽이들도 달피 해피 미피 소피 이런식으로 이어갔는데
P0 	: 강아지 키우면 아마 몽몽이
P1 	: ㅋㅋㅋㅋㅋ단순한데 귀여운데요
P1 	: 몽글몽글한 느낌
