# FILE DATA
ID : MDRW2100010360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 대학생활 저희 팀플이 많은 과여서
P1 	: 팀플밭이었답니다
P1 	: &name1&님은 어떠셨나요?!
P0 	: 제 경우는 영상쪽이라 팀끼리 영상찍고 만들고 연기하고 특이한거 많이 했네요 ㅋㅋ
P0 	: 팀플 힘들지만 경험이 되는거 같아요
P0 	: &name2&님 학과의 팀플은 뭔지 궁금해요!
P1 	: 저희는 그
P1 	: ARG라고 트랜스미디어 스토리텔링 마케팅 만들어보기 이런거
P1 	: 그리고 공모전 나가기 이런거하는 것 같아요
P1 	: 근데 공모전 못나갓는데 나갔다고 거짓말치고 막
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 트랜스미디어 저도 배웠었네요 ㅋㅋㅋㅋ
P1 	: 그춐ㅋㅋㅋㅋㅋ
P1 	: 그 예로 독립운동가 편지 전달하는 전시회 보여줬는데
P1 	: 진짜 좋더라고요
P0 	: 와 근데 그걸로 마케팅이라니 어려워보여요..!
P1 	: 영상 만들고 연기하는건
P1 	: 그 평가 기준이 어케되나요?
P0 	: 대충 기준을 알려줬던 것같은데 잘 기억은 안나네요
P0 	: 영화의 한장면을 패러디 하는것도 있고 최근엔 다큐멘터리도 만들었어요
P1 	: 주제가 뭔가요?!!
P0 	: 다큐멘터리는 휴먼다큐였어요 가족이야기
P0 	: 팀원의 가족이 출연하는거라 쉽지않았죠...
P1 	: 헉 진짜 ...신기합니다
P1 	: 이거 진짜 열정적인 사람들만 들어가서 할 수 있는 그런 과인것같아요
P0 	: 저도 신기했어요 ㅋㅋ 진짜....
P0 	: 맞아요 정말 열정있어야겠다... 라고 저도 느꼈어요
P0 	: 학교 생활할 수록 전 이쪽이랑 맞지않다는 것을 다시 깨닫는..
P1 	: 쓰읍...
P1 	: 그런..과정이죠 대학교는(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
