# FILE DATA
ID : MDRW2100012620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 낼 점심메뉴 고민즁
P1 	: 혼밥이면 컵밥이 최고지
P1 	: 강된장비빔밥
P0 	: 오
P0 	: 햇반컵밥
P0 	: 짱맛
P1 	: 난 내일 점심은 라면일덧
P0 	: 날 추워서 국물있는 음식 땡기지않아?
P1 	: 국밥같은거 땡기긴 해
P1 	: 국밥 좋아해?
P0 	: 완전 좋아하지
P0 	: 순대국밥 설렁탕 돼지국밥 등등등
P1 	: 크
P1 	: 연배가 좀 있으시나보네요 선생님
P0 	: ㅋㅋㅋㅋㅋㅋ입맛엔 나이가 없다,,,
P1 	: 으르신 입맛이신데
P1 	: 회 좋아하십니까 으르신
P0 	: 아휴
P0 	: 없어서 못먹지요~~~~
P1 	: 아 회먹고싶다
P0 	: 물회 좋아해?
P1 	: 못먹지
P1 	: 없어서 못먹지
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: 속초 항아리물회 존맛탱이야
P1 	: 속초가고싶다
P1 	: 속초?
P1 	: 겉바속촉?
P1 	: 치킨도 땡기네
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ치킨 좋지;
P0 	: 난 푸라닭 제일 좋아해
P0 	: 푸라닭 고 추마요
P1 	: 푸라닭 좋지
P0 	: 우쒸 고 추마요가 어때서 못쓰게하냐
P1 	: 집 앞에 하나 있는데
P1 	: 곤충이라고 써
P0 	: 헐 가까워서 좋겠다
P1 	: 곤충마요
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋ
P0 	: 징그러운데..?
P1 	: 나도 거기까진 생각못했네
