# FILE DATA
ID : MDRW2100026709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 지른것중에 이건진짜 잘삿다싶은거 하나만 소개해주세요
P1 	: 근래 산건 아니지만 갤럭시탭을 사서 제일 잘 쓰고 있어요 ㅎㅎ
P0 	: 오!! 갤탭 쓸만한가요? 저 아이패드 구형으로 사서 쓰는중인데 갈아탈까 고민중이에요
P1 	: 전 작년에 사서 s6플러스 샀는데
P1 	: 그것도 좋더라고요 펜이 쓸일 없을 것 같은데 있으면 또 좋아요 ㅋㅋ
P0 	: 오ㅎ.ㅎ 맞아요 저도 펜슬
P0 	: 당근에서 사서 이용중인데 필수인듯요
P0 	: s6+가 한 50 하나요? 그때시세로
P1 	: 그때 한 45만원에 산것 같아요
P1 	: 요즘 s7fe인가 나온것도 비슷한 것 같더라고요
P0 	: 오... 중고 아이패드 사망까지 챙겨쓰고
P0 	: 갈아타야겠어요
P0 	: 데이터 옮기는게 안될까봐 걱정
P1 	: 아 ios에서 안드로 바꾸면 그런것도 있죠
P1 	: 전 안드가 편해서 안드를 계속 썼네요
P0 	: 저도 폰은 만년 갤럭시에요ㅎ.ㅎ
P0 	: 이번에 s21삿네요
P1 	: 오 그럼 데이터만 옮기시면 갤탭 쓰긴 더 편하시겠어요 ㅎㅎ
P1 	: 요즘은 삼성도 호환성 많이 챙기는 것 같더라고요
P0 	: 아 맞아요ㅋㅋ갤럭시워치 갤21 삼성노트북에 버즈플러스 아이패드만 혼자 동떨어진ㅎㅎ
P0 	: 갤탭이 또 가격도 싸더라구요
P0 	: 펜슬도 십만원 안넘죠!?
P1 	: s6+는 펜슬 기본 동봉이었어요
P1 	: 제 가족도 아이패드 쓰는데 펜슬 따로 사기 아깝다고 안 쓰던데 ㅎㅎ
P0 	: 헐 펜슬을
P0 	: 기본동봉...
P0 	: 전 당근에서 7만원주고 겨우겨우구했었어요
P0 	: 삼성이최고네요 역시
