# FILE DATA
ID : MDRW2100014432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애/결혼관이 궁금해요~!
P1 	: 당신은 어떤기준이 있어요?
P0 	: 음 내년말쯤 결혼예정인데
	  제일 우선순위는 인성이 중요해요~!
P1 	: 결혼예정이신 상대가 있으신거예요?
P0 	: 네 5년째 만나고있어요.
P1 	: 5년이면 상대방에 대해 많이 아시겠네요
P1 	: 어디서 만나셨어요?
P0 	: 소개로만났는데
	  가족보다 더 가족같은 사이죠
P0 	: 정말좋습니다 ㅎㅎ
P0 	: 비혼주의로살다가 결혼을 결심하게됏어요
P1 	: 내년에는 문서로도 가족되시겠네요
P1 	: 비혼주의셨으면 결혼 생각하시기 쉽지않으셨겠어요
P1 	: 두분 다 비혼주의셨어요?
P0 	: 저만!
P0 	: 처음부터 좋은사람인줄알았는데
P0 	: 오랜시간지켜보니
P0 	: 정말 좋은사람이더라구요
P0 	: 저한테 잘맞는!
P1 	: 축하해요~
P1 	: 주관을 변경할 정도로 좋은 사람을 만나신걸요ㅎ
P0 	: 뭐든 장단점이 잇을테니
P0 	: 좋은것만가질수없고
P0 	: 내려놓고
P0 	: 비우는중이에요 ㅎㅎ
P0 	: 연애중이신가요?
P1 	: 아니요ㅎㅎ
P1 	: 사람을 잘 못 믿어요
P1 	: 그렇다고 제가 가면?쓰고 행동도 잘 못 하고요
P1 	: 그러다보니 혼자가 자연스럽고 편해진거같아요
P0 	: 오 저도 완전
P0 	: 그랬어요
P0 	: 낯가림진짜심하고
P0 	: 집순이에
P0 	: 저는 귀차니즘도 엄청 심해요....
P1 	: 맞아요
P1 	: 집순잏
P1 	: 저도 낯가림 심해요
P1 	: 상대방은 잘 모른다는데
	  전 상대방 눈을 잘 못봐요ㅎㅎ
P1 	: 그냥 얼굴 언저리 보고 얘기해요
P0 	: 오호
P0 	: 저는 진짜 만나는사람만 보고
P0 	: 그마저도
P0 	: 코시국이라
P0 	: 더 나갈일도없고
P1 	: ㅎㅎㅎ 저두요
P0 	: ㅜㅜ근데 또 이렇게 가만히있는게
P0 	: 너무 좋고
P0 	: ㅋㅋㅋㅋ
P1 	: 새로운사람 만나기더 힘들어지긴했어요
P0 	: 방구석집수니삶이 좋은데
	  또 너무 가마니있나 싶기도하고
P1 	: 코시국으로 회식 안해서 좋아요ㅋㅋ
P0 	: 와..
P0 	: 유일한 최고 장점
P0 	: 회식 진짜 진짜 너무 싫었어요ㅠㅠ
P1 	: ㅋㅋㅋ그쵸ㅋ
P0 	: 이렇게 채팅하고있는 지금도 엄청
P0 	: 신기방기
P1 	: 원치않고 돈도 더 안주면서 업무의 연장이라는ㅋ
P1 	: 신기해요
P0 	: 모르는사람이랑 연애랑결혼에대해서 떠드는게
P0 	: 엄청나게ㅋㅋ신기해욤
P1 	: 이렇게 전혀 모르는 분이랑 대화 첨해봐요
P1 	: 인터넷서 보면 무작위어플로 결혼하시는 분도 있던데
P1 	: 어떻게 만나고 결혼하는건가 이해 안됐었는데
P0 	: 저도 첨이에요><
P1 	: 생각보다 거부감없고 대화가 가능하네요ㅎ
P0 	: 일단 저는 여자들만!
P1 	: ㅎㅎㅎ
