# FILE DATA
ID : MDRW2100032211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&씨 안녕~나 &name1&!
P1 	: 헐대박
P1 	: &name1&링~
P0 	: 꺅~~~&name2&링~~
P1 	: 오아앙아아ㅏㅇ
P1 	: &name1&링은 게임하는거엤엉?!
P0 	: 우와아아아아아아앙~~~~~
P0 	: 음...리듬게임 자주행~
P0 	: &name2&씨는?
P1 	: 옹오옹오ㅗ 나는...메이플이랑.... 크아..
P1 	: 어제도 크아 했지뭐니
P0 	: 헉!!크아?나도 해봐야지~~
P0 	: 어릴때 해봤던거 같은ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 지금에서야 한다구~
P0 	: 오오!!!
P0 	: 사실 플래시게임으로 해봤던거라 정식으로는 안해봤어ㅋㄱㅋㅋ
P0 	: 나도 이제부터 해야지~~
P1 	: ㅋㅋㅋㅋ플랴시게임!!!
P1 	: 귀엽다
P1 	: &name1& 너도 막 쥬니어네이버로
P1 	: 슈게임하고 막 파니팡하고
P1 	: 동물농장하고
P1 	: 그랬었어?!
P0 	: 헐 &name2&씨도?
P0 	: 나돈데ㅋㅋㅋ
P1 	: 으앜
P1 	: &name3&랑 대화하고있는데
P1 	: &name3&는 파니룸모른데
P1 	: 나지금모쓱해졌자나
P1 	: ㅠ
P0 	: 헐ㅠㅠ파니룸을ㅠㅜㅠ
P0 	: 파니룸을 모른다니ㅠㅠㅠ
P0 	: 어릴때는 갓겜이었지...
P1 	: 큐큐ㅠㅠ
P1 	: 지금은 플래시 서비스 안돼서
P1 	: 이제 파니룸도 못보더라...
P0 	: 아...마자ㅠㅜㅜ
P0 	: 어릴때 노가다 많이 뛰었는데ㅠㅠ이젠 못보다니ㅠㅠ
P1 	: ㅋ큐ㅠㅠㅠ
P1 	: 노가다ㅠㅠㅠ큐큐ㅠ큐ㅠ
P1 	: 포인트얻으려고 게임오지게했던기억
P1 	: 근데 플래시 중단되기전에 파니룸들어가봤는데
P0 	: 맞아...
P0 	: 응
P1 	: 진짜 모든아이템들을
P1 	: 공짜로 살수있었던
P0 	: 아 맞아!
P1 	: 그래서 부르주아가 된것처럼
P1 	: 냅다 다 사서 파니룸에 다 놓고
P1 	: 했었던기역...
P0 	: ㅋㅋㅋㅋㅋㄲㅋㅋㅋㄱㄱ난 막상 샀는데 둘만한 공간이 없어서...
P1 	: ㅋ큐큐큨ㅋ큨ㅋ
P1 	: 방 n개였오서
P1 	: 방마다 테마정하고..
P1 	: 그랬던...기억...
P1 	: (아련
