# FILE DATA
ID : MDRW2100004211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어디로 여행 갔었나요?
P1 	: 첫 해외여행은 싱가포르였어요!
	  그때 다닐 때는 진짜 너무 더웠는데, 올 여름이 더 더웠던 것 같아요 ㅋㅋㅋㅋ
	  &name1&님은 첫해외여행지가 어디에요?
P0 	: 싱가폴 되게 깨끗한 나라라고 들었는데 덥지만 ㅋㅋㅋ
P0 	: 저는 친구랑 동유럽 갔었어요
P1 	: 오! 저 동유럽은 폴란드랑 체코만 가봤어요!
	  싱가포르는... 생각보다 더러웠어요 ㅋㅋㅋㅋ 깨끗하다고해서 간건데 ㅋㅋㅋㅋ
P0 	: 와 저도 체코 갔어요 혼자서요
P0 	: 친구랑 간건 오스트리아랑 헝가리였나 그랬을거예요
P1 	: 체코를 혼자 다녀오셨어요??
	  진짜 대단하시네요ㅠㅠ
	  저는 길치라서 혼자여행은 엄두도 못내지만, 체코 다니는 동안 인종차별을 몇 번 겪어서 혼자 당했으면 진짜 멘탈 나갔을 것 같아요ㅠㅠ
P0 	: 네 독일이랑 체코로 갔어요 거리가 가까우니깐요
P0 	: 전 길치는 아닌데 거의 무계획이었어요 발길 닿는대로
P0 	: 인종차별 당하셨다구요?
P1 	: 네ㅠㅠ 이유는 잘 모르겠는데 중국관광객들을 별로 안 좋아하나봐요..
	  중국관광객이면 안 받는다고 가게 문 앞에서 못 들어가게 막는데, 여권 보여주니까 들여보내주더라고요ㅠㅠ 외에도 자잘하게 좀 있었어요ㅠㅠ
P0 	: 헐 그런 일이 있었구나 너무하네요
P0 	: 아시아인들 구별 못하나봐요
P1 	: 체코사람들 친절한 편이라던데 그때 좀 실망했었어요ㅠㅠ ㅎㅎ
	  저는 다음 여행은 스위스로 가고싶어요!
P1 	: 가고싶은 곳 있으세요??
P0 	: 전 스페인이나 북유럽 가고싶어요
P0 	: 스위스는 왜 가고 싶어요?
P1 	: 스페인도 가보고싶어요!
	  스위스는 제가 자연경관 보는 걸 좋아해서 한달살기 해보고싶은 곳이에요!
	  진짜 말도 안되는 곳 같아요 스위스는 ㅋㅋㅋㅋ
P0 	: 더운 여름엔 스페인 피하고 싶고 아마 이맘때쯤 좋을것 같아요
P0 	: 한달살기 재밌겠어요
