# FILE DATA
ID : MDRW2100004182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 아침부터 폭우가......
P0 	: 오전에 잠시 병원다녀왔는데
P0 	: 바람에 우산 손잡이가 부러졌어요 ㅋㅋ
P1 	: 헐....
P1 	: 태풍도 온다던데요?
P0 	: 그러게요ㅠ
	  태풍이 오고 있데요
P0 	: &name2&이님 비오는 날 좋아하세요?
P1 	: 아뇨...  저 뭐 내리는거 시러해요
P1 	: 비 눈 둘다....ㅋㅋㅋ
P1 	: 비는요 제가 예전에 어렸을때 자취할때 반지하살때 폭우땜에 침수된적이 있어가지고...
P1 	: 아주 싫어하고
P1 	: 눈은...  아시죠?
P1 	: 남자들 눈 싫어하는거
P0 	: ㅋㅋㅋ 군대 이후로 싫어지신건가요?
P1 	: 네 ㅋㅋㅋ 눈은 그래요 ㅋ
P1 	: 그리고 미끄럽자나요
P1 	: 이제 넘어지면 큰일날 나이라
P1 	: ㅋㅋㅋㅇㅋ
P0 	: ㅋㅋ아 갑자기 슬프네여ㅜㅜ
P0 	: 이제 뼈도 잘 안붙을 나인가여?ㅋㅋ
P1 	: 그정도까진 아니지만 고생하자나요 ㅋㅋㅋ
P1 	: 태풍땜에 비 많이온대요ㅜㅜ
P0 	: 한 동안은 우산을 챙겨야겠어요ㅠ
P1 	: 아직 안자고 계셨군여
P1 	: 갑자기 비가 이렇게 오네요
P0 	: 태풍이 빨리 지나가면 좋겠어요
P1 	: 태풍도 갑자기 오고 ㅋ
P0 	: 일기예보보니 담주도 비소식 있던데
P0 	: 빗길운전 조심하세요:)
P1 	: 담주 내내 비오나봐요
