# FILE DATA
ID : MDRW2100000728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 스포츠 경기 직접 가서 본 적 있었나 우리?
P1 	: 야구만 봤었나?
P0 	: 엥 주제 바꼈네? 우리 야구봤지
P0 	: 축구본적 있나?
P1 	: 응 야구 또 보러가고 싶다ㅠㅠ
P1 	: 축구는 같이 본 적 없는듯??
P0 	: 난 배구보러가고싶어
P0 	: 여자배구~~~~
P0 	: 인삼공사 대전인거 첨알았음
P1 	: 마자 부승관이 인삼공사 팬이라고 한듯
P1 	: 남배는 삼성화재였나?
P1 	: 흥국생명 배구 보고싶었는뎅
P0 	: 마자 남배는 삼성화재
P0 	: 친구냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜나븐말이지..
P1 	: 내 친구 승관이..
P1 	: 근데 요새 무관중인가
P1 	: 야구는 무관중인데
P0 	: 다 무관중아닐까? 4단계니까
P0 	: 배구는 코로나 이후로 계속 무관중이었음 ㅠㅠ
P1 	: 넘 아쉽다 진짜
P1 	: 배구는 실내라서 더할거같아ㅠㅠ
P0 	: 맞아.. 에어컨도 틀고하면 특히 위험하니깐
P0 	: 배구 직관 진짜 가고싶어...
P0 	: 표 얼마일까
P1 	: 글케 안비쌌던거로 기억하는데
P1 	: 기억조작일수도 있음..
P0 	: ㅎㅎ..야구보다 저렴하겠지?
P0 	: 핸드볼도 재밌었는데..(10년전에봄)
P1 	: 근데 야구도 대전이 진짜 싼편이어서
P1 	: 오히려 실내니까 더 비쌀수도 있겠다 배구가
P0 	: 아진짜?대전 구장이 좀 안좋아서 그런가??
P1 	: 응 오래돼서 그럴걸?
P1 	: 고척은 진짜 잘 보이지도 않는데 비싸
