# FILE DATA
ID : MDRW2100016134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스티븐 스미스 티 브랜드도 반값에 가끔 사고 .. 저번엔 존쿡데리미트 잠봉을 반값에 하길래 갔더니 품절이더라고요. 그런데 행사기간 내에 또 금방 들어와서 샀어요 ㅎㅎ
P0 	: 아직 사람들이 잘 모르는 것 같기도 해요. 품절은 햄 종류 말고는 한 번도 없었거든요
P1 	: 헐 스미스티도 !!! 저 티도 좋아하거든요!!! 우와우와 진짜 꿀정보에요ㅜㅜㅜㅜㅜ
P1 	: &name1&님 요리도 잘하실거같아요 ㅋㅋㅋㅋㅋ
P0 	: 지금 수입허브차 전품목 50% 할인 쿠폰 나와있어요. 이달 말까지니까 한 번 보세요 ㅎㅎ
P0 	: 저 요리 잘 못 해요. 하는 것만 어느 정도 하는데 누구 줄 수 있는 정도는 아닌 것 같아요.
P0 	: 만들어 드시면 주로 뭐 드시나요?
P1 	: 저는 진짜 할줄 아는거 없어요ㅠㅠㅠ 오히려 한식보다 파스타 이런게 만들기 쉬어서 종종해먹구요
P1 	: 볶음김치도 어렵더라구요????!!!
P1 	: 아무리 볶아도 제가원하는 그 느낌이 안나더라고욬ㅋㅋㅋㅋㅋㅋ
P0 	: 김치 엄청 오래 볶아야해서 힘든 것 같아요 ㅎㅎ
P0 	: 가끔 뒤집어주면서 정말 오래 볶아야하더라고요
P0 	: 저도 파스타는 그럭저럭 하는데 요즘 이마트에 또 수입 파스타가 잘 들어와 있어서 ㅋㅋ 의외로 웨이트로즈가 맛있더라고요.
P0 	: 가격은 제일 저렴하던데 면이 맛있어서 놀랐어요 ㅎㅎ
P1 	: 웨이트로즈 뭔지 검색해보구왔어요 ㅋㅋㅋ오호 ㅋㅋㅋㅋ저는 첨보는 브랜드네요!!
P1 	: 담에 눈에보이면 사보겠습니당ㅋㅋㅋㅋㅋㅋ
P1 	: 한식도 좋아하시나요?!?!
P1 	: 뭐든 다 잘먹긴하지만 한식파이긴한데 ㅋㅋㅋㅋㅋ한식 넘 어려버요ㅠㅠㅠㅠ
P0 	: 저도 한식을 가장 기본으로 좋아해요. 그래서 친구들이 아저씨 입맛이라고 놀렸는데 나이 먹으면서 다들 저처럼 됐죠 ㅎㅎ
P0 	: 한식은 레시피로만 되는 게 아니라서 ㅜ 저도 한식 실력은 없다시피 합니다.
P0 	: 두부된장찌개는 그럭저럭 끓여요.
P0 	: 으휴
P1 	: 저 저번에 된장찌개 끓이다가 마늘국이 되어버렸다는....그후론 엄마가 끓여준거먹습니다...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 ㅋㅋㅋㅋ저도 아재입맛이에욬ㅋㅋ
P0 	: 아 두부김치도 좋아해요.
P0 	: 볶은 김치가 있으면 맛있는 두부를 사서 밥 대신 먹을 때도 있어요 ㅎㅎ
P1 	: 오 ㅋㅋ저희엄마가 밥대신 두부에 김치 드시곤하세요 ㅋㅋㅋ탄수화물 섭취를 줄이겠다며 ㅋㅋㅋㅋㅋ
P1 	: 그럴때 저는 옆에서 한입만 시전 ㅋㅋㅋㅋ
P0 	: 오 저는 두부를 큰 걸로 한 모 다 먹습니다.
P0 	: 그래서 한 입은 드릴 수 있을 것 같아요 ㅎㅎ
P1 	: 갑자기 순두부땡기네요 ㅋㅋㅋ
P0 	: 오 사시는 곳 근처에 이두부야 라고 있으면 순두부 꼭 사서 드셔보세요
P0 	: 끓여서 참기름에 깨만 뿌려도 아주 맛있어요
P1 	: 헐 첨들어봤는데 동네에 체인점있네요!! 대박
P1 	: 날잡고 한번 가야겠어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진봤는데 와...당장먹고싶음요
