# FILE DATA
ID : MDRW2100031906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애기들 키울때 봐도봐도 이쁘잖아요 강아지도 그러네요 ㅎ
P1 	: 네. 강아지 키우세요?
P0 	: 이번이 여섯번째에요
	  그동안 너무 잘 못키워서 개네들한테 미안해요
P0 	: 그래서 이번은 아주 자알 키우고 있지요
P1 	: 네.. 저도 예전엔 키웠는데요.
	  너무 손이 많이 가고 강아지들이 죽었을 때의 상실감이 너무 커서 앞으로는 못키우겠더라구요.
	  강아지 미용은 직접 하시나요?
P0 	: ㅋ 네 처음에 겁없이 자른거예요
	  얼굴은 작고 몸은 거대한 강아지로 만들어놓았어요 
	  담날 또 다듬고 담날 또 다듬으니 봐줄만해지더라구요
P1 	: 한 두번 해보면 애견 미용기술이 늘더라고요.
	  목욕시킬 때 똥꼬? 짜주는 것은 잘하세요?
P0 	: 첨에 똥코스키타길래 넘 구엽기도하고 뭐지싶어 찾아보니
P0 	: 여러번 시도 끝에 이제 조금 해요
	  아플까 살살하니 완벽하게 안되네요
P1 	: 그게 시계바늘로 생각하면
	  4시와 8시 부분을 손가락으로 잡고
	  시계 바늘 중앙 쪽으로 누르면 퐁 터지더라구요. ㅎ
	  간식은 어디서 사세요?
P1 	: 간식은 인터넷으로 왕창 사는 게 저렴하지요.
P0 	: 코스트코서 개껌 연어 오리 완제품 샀었고 두부건조, 닭고기 건조, 단호박 쿠키는 만들었어요
P0 	: 옛날엔 항문낭 짜줘야하는것도 몰랐어요 ㅠ
P1 	: 오.. 건강식으로 잘 먹이시네요.
	  쌤네 강아지는 주인을 정말 잘만났어요.
P0 	: 더 잘해주는분도 많더라구요
	  미용도 이쁘게 해주고
	  저보다 딸이 인격체로 대해주고있어요
P1 	: 강아지 옷도 많이 갖고 계시나요?
	  이번 추석 때 한복 입히세요?
P0 	: 한복은 생각도 못했어요 ㅎ
P1 	: 한복입히면 진짜 귀여워요.
	  성견이면 더 안클테니 하나 장만해주세요.ㅎ
