# FILE DATA
ID : MDRW2100002005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 좋아하는 운동있으세요?
P0 	: 운동은 사실 취미없는데 줌바랑 스피닝 잼나더라구요
P1 	: 전 그냥 걷기.  예전에 막둥이낳기전엔 자전거
P0 	: 요즘은 숨쉬기 운동만해요 ㅎ
P1 	: 스포츠도 하는것보다는 보는거^^
P0 	: 티비보니 번지 피지오? 그거 해보고 싶던데요
P1 	: ㅎ 몬지몰라서 검색하고왔네요
P0 	: 줄에 매달려서 필라테스랑 접목된거같은데 놀이기구 타는기분일거같아요
P1 	: 애기들 점퍼루 큰버젼인거같아요
P0 	: 그런가봐요 운동은 하는것보다 보는게 ㅋ
P0 	: 요며칠 올림픽보느라 재밌었는데 끝나서  아쉬워요
P1 	: 그러게요. 지금 유퀴즈 재방보면서 아쉬움을 달래고있어요
P1 	: 높이뛰기선수 나왔음 좋겠는데 메달선수위주로나와서 아쉽~
P0 	: 아 올림픽 선수들 나오던데 ㅎ 전 배구 직관하러 함 가보고싶어요
P0 	: 김연경선수 보고싶더라구요
P1 	: 내년엔 중국? 다시 해외간다고하더라구요
P0 	: 아 그럼 티비로 봐야겠군요ㅎ 아쉽네요
P0 	: 야구장은 가보셨어요?
P1 	: 울딸은 야구 기대하고있는데 올해도 못갈듯하네요
P0 	: 전 농구장 축구장은 가봤는데 야구장은 아직 못가봤어요
P1 	: 전 농구장만~~~ 이것도 30년전에^^
P0 	: 저도 농구장은 중학교때 ㅋㅋ
P1 	: 야구장가기로했는데 올핸못갈듯해요
P0 	: 지금은 코로나땜에 무관중으로 경기하죠?
P1 	: 딸램 야구복만 몇벌사줬네요.
P1 	: 무관중은 아닐꺼같아요
P0 	: 따님이 야구좋아하나보네요
P1 	: 전 더워서 못갈듯해요.  시원해지면 그땐모를까...
P1 	: 네. 기아~~ 저도 연고는없지만 고딩때부터 기아. 그땐 해태
P0 	: 야구는항상 여름시즌에 해서 ㅎ 그래도 가서 응원해고 치킨먹고 그럼 재밌다던데요
P1 	: 지금은 못먹으니~~~좋은날오면 나들이로^^ 근데 운동같은건 큰애만좋아해요.  나머지둘은 귀찮아하구요
P0 	: 가족다같이 보러감 좋을듯요
